31.220642,-93.910431,-220.150146,0.229934,-0.405433,-0.127507,0.015198,-0.256897,-1.099228,0.585849,0.01
30.353409,-93.735214,-219.980804,-0.057220,0.022413,-0.009024,-0.007568,-0.244339,-0.969040,0.577414,1.87
30.353409,-93.735214,-219.980804,-0.069002,0.002324,-0.009278,-0.007156,-0.249115,-0.973816,0.577487,1.88
28.965820,-93.735214,-218.964722,-0.063764,-0.010399,-0.007167,-0.004501,-0.250381,-0.977692,0.577487,1.89
28.965820,-93.735214,-218.964722,-0.063764,-0.010399,-0.007167,-0.004410,-0.248856,-0.975433,0.577487,1.90
29.659622,-94.436050,-219.980804,-0.030818,0.001176,-0.000341,-0.011642,-0.247696,-0.964584,0.577487,1.91
29.659622,-94.436050,-219.980804,-0.019004,0.018052,-0.005427,-0.013229,-0.245071,-0.958069,0.577487,1.92
28.445480,-93.209610,-218.795380,-0.018946,0.028641,-0.006427,-0.011322,-0.245773,-0.953613,0.577487,1.93
28.445480,-93.209610,-218.795380,-0.018946,0.028641,-0.006427,-0.007935,-0.250717,-0.952560,0.577487,1.94
29.659622,-94.436050,-218.626038,-0.068991,0.015074,-0.003881,-0.000885,-0.255539,-0.955795,0.577351,1.95
29.659622,-94.436050,-218.626038,-0.093569,0.004632,0.005355,0.001907,-0.253387,-0.955215,0.577351,1.96
29.139267,-93.910431,-219.134064,-0.093569,0.004632,0.005355,-0.007111,-0.249191,-0.960953,0.577351,1.97
29.139267,-93.910431,-219.134064,-0.095686,0.004633,0.004267,-0.007111,-0.249191,-0.960953,0.577351,1.98
28.445480,-94.961670,-219.811447,-0.056162,0.017097,-0.011172,-0.017838,-0.234497,-0.966873,0.577351,1.99
28.445480,-94.961670,-219.811447,-0.040172,0.023381,-0.013082,-0.014786,-0.236557,-0.966324,0.577351,2.00
28.618927,-94.085632,-219.303421,-0.040172,0.023381,-0.013082,-0.013779,-0.242920,-0.970444,0.577495,2.01
28.618927,-94.085632,-219.303421,-0.035911,0.025485,-0.013021,-0.013779,-0.242920,-0.970444,0.577495,2.02
29.833069,-94.260834,-218.795380,-0.054107,0.013952,-0.004784,-0.003754,-0.248169,-0.971130,0.577495,2.03
29.833069,-94.260834,-218.795380,-0.054107,0.013952,-0.004784,-0.005142,-0.250687,-0.965424,0.577495,2.04
30.700302,-92.683990,-219.642105,-0.065793,0.015055,-0.004909,-0.005142,-0.250687,-0.965424,0.577495,2.05
30.700302,-92.683990,-219.642105,-0.076436,0.014043,-0.003972,-0.003265,-0.248932,-0.970718,0.577495,2.06
28.272034,-93.034393,-220.658188,-0.059492,0.004455,-0.001709,-0.006943,-0.247513,-0.970276,0.577495,2.07
28.272034,-93.034393,-220.658188,-0.059492,0.004455,-0.001709,0.000076,-0.251221,-0.966995,0.577461,2.08
28.272034,-93.034393,-220.658188,-0.052079,0.010827,0.004796,-0.004715,-0.251648,-0.969772,0.577461,2.09
29.312714,-93.034393,-221.674271,-0.022162,0.037179,0.001036,-0.009720,-0.246429,-0.972977,0.577461,2.10
29.139267,-92.158371,-220.150146,-0.022162,0.037179,0.001036,-0.010880,-0.241852,-0.974762,0.577461,2.11
29.139267,-92.158371,-220.150146,-0.015757,0.032882,-0.004237,-0.010880,-0.241852,-0.974762,0.577461,2.12
29.833069,-93.560013,-220.150146,-0.028622,0.010684,-0.003451,-0.003891,-0.251053,-0.973480,0.577461,2.13
29.833069,-93.560013,-220.150146,-0.070244,-0.014551,0.002311,-0.004745,-0.250137,-0.960678,0.577461,2.14
28.272034,-94.085632,-219.642105,-0.070244,-0.014551,0.002311,-0.004898,-0.247131,-0.960159,0.577123,2.15
28.272034,-94.085632,-219.642105,-0.079781,-0.006031,0.003319,-0.004898,-0.247131,-0.960159,0.577123,2.16
29.486160,-93.910431,-219.134064,-0.065912,-0.005058,-0.001839,-0.015182,-0.240799,-0.967972,0.577123,2.17
29.486160,-93.910431,-219.134064,-0.065912,-0.005058,-0.001839,-0.010178,-0.241425,-0.962830,0.577123,2.18
29.486160,-93.910431,-219.134064,-0.018993,0.030802,-0.000030,-0.002945,-0.246841,-0.982300,0.577123,2.19
28.965820,-92.333572,-220.996872,0.000100,0.018001,-0.002019,-0.001801,-0.245193,-0.996490,0.577123,2.20
28.965820,-93.034393,-218.287338,0.020312,0.044493,0.010072,-0.004288,-0.242661,-0.980469,0.577040,2.21
28.965820,-93.034393,-218.287338,0.020312,0.044493,0.010072,-0.006073,-0.247284,-0.956940,0.577040,2.22
28.965820,-93.034393,-218.287338,0.014998,0.048765,0.012165,-0.001068,-0.257584,-0.965149,0.577040,2.23
30.526855,-93.560013,-220.150146,-0.045918,-0.036882,0.004581,-0.001373,-0.258957,-0.969818,0.577040,2.24
29.139267,-93.910431,-218.795380,-0.045918,-0.036882,0.004581,-0.013885,-0.251068,-0.969070,0.577040,2.25
29.139267,-93.910431,-218.795380,-0.053369,-0.055984,-0.004130,-0.013885,-0.251068,-0.969070,0.577040,2.26
30.006516,-95.136871,-218.964722,-0.035158,-0.030640,-0.006964,-0.024490,-0.256088,-0.932053,0.577040,2.27
30.006516,-95.136871,-218.964722,0.016092,0.034916,0.001455,-0.026657,-0.255768,-0.913696,0.576100,2.28
31.740997,-92.333572,-220.658188,0.016092,0.034916,0.001455,-0.025879,-0.253738,-0.905777,0.576100,2.29
31.740997,-92.333572,-220.658188,0.007674,0.047643,-0.001756,-0.025879,-0.253738,-0.905777,0.576100,2.30
29.139267,-93.910431,-219.134064,-0.026282,0.041351,-0.011754,-0.027740,-0.255356,-0.884460,0.576100,2.31
29.139267,-93.910431,-219.134064,-0.026282,0.041351,-0.011754,-0.026733,-0.257828,-0.872971,0.576100,2.32
29.139267,-93.910431,-219.134064,-0.166533,0.013136,-0.033723,-0.020981,-0.262329,-0.873322,0.576100,2.33
29.139267,-94.260834,-218.795380,-0.320658,0.015848,-0.033320,-0.010239,-0.255951,-0.899582,0.576100,2.34
29.312714,-93.384811,-219.980804,-0.346177,0.011698,-0.034697,-0.009857,-0.240829,-0.947723,0.576684,2.35
29.312714,-93.384811,-219.980804,-0.346177,0.011698,-0.034697,-0.001785,-0.225662,-0.999252,0.576684,2.36
29.312714,-93.384811,-219.980804,-0.338707,0.020155,-0.033498,0.014145,-0.217911,-1.046356,0.576684,2.37
28.792374,-93.560013,-220.488846,-0.297160,0.078405,-0.013528,0.023178,-0.215805,-1.110855,0.576684,2.38
27.751694,-92.859192,-221.166229,-0.297160,0.078405,-0.013528,0.030365,-0.199615,-1.181656,0.576684,2.39
27.751694,-92.859192,-221.166229,-0.239283,0.207546,-0.000398,0.030365,-0.199615,-1.181656,0.576684,2.40
30.006516,-93.735214,-219.303421,-0.085707,0.289514,-0.015197,0.069550,-0.150848,-1.488388,0.582348,2.41
30.006516,-93.735214,-219.303421,0.442892,0.172159,0.011353,0.069550,-0.150848,-1.488388,0.582348,2.42
31.047195,-94.436050,-219.642105,0.442892,0.172159,0.011353,0.099625,-0.188492,-1.502304,0.582348,2.43
31.047195,-94.436050,-219.642105,0.779846,0.065337,0.078361,0.099625,-0.188492,-1.502304,0.582348,2.44
29.659622,-93.735214,-216.255188,1.274559,-0.091601,0.190475,0.097244,-0.255142,-1.345810,0.582348,2.45
29.659622,-93.735214,-216.255188,1.399811,-0.114277,0.199203,0.053131,-0.272629,-1.216110,0.582348,2.46
30.526855,-94.611252,-214.731064,1.399811,-0.114277,0.199203,0.016037,-0.289078,-1.093063,0.582348,2.47
30.526855,-94.611252,-214.731064,1.370858,-0.294729,0.133957,-0.020645,-0.308838,-0.860764,0.567081,2.48
30.526855,-94.260834,-213.037598,1.172953,-0.423543,0.088391,-0.042999,-0.324951,-0.743286,0.567081,2.49
30.526855,-94.260834,-213.037598,0.902981,-0.524596,0.032600,-0.042999,-0.324951,-0.743286,0.567081,2.50
29.486160,-96.012894,-212.360214,0.902981,-0.524596,0.032600,-0.067963,-0.339127,-0.634659,0.567081,2.51
29.486160,-96.012894,-212.360214,0.403179,-0.507366,-0.056999,-0.091400,-0.338730,-0.476471,0.567081,2.52
30.353409,-95.487274,-212.529572,0.237803,-0.446460,-0.076591,-0.091400,-0.338730,-0.476471,0.567081,2.53
30.353409,-95.487274,-212.529572,0.237803,-0.446460,-0.076591,-0.109741,-0.361176,-0.402985,0.567081,2.54
29.833069,-95.662491,-211.005447,0.024625,-0.317346,-0.064396,-0.104996,-0.361633,-0.376862,0.535452,2.55
29.833069,-95.662491,-211.005447,-0.090199,-0.293498,-0.049590,-0.103607,-0.373001,-0.348709,0.535452,2.56
28.618927,-95.136871,-213.545639,-0.253951,-0.258807,-0.025697,-0.103607,-0.373001,-0.348709,0.535452,2.57
28.618927,-95.136871,-213.545639,-0.253951,-0.258807,-0.025697,-0.100281,-0.401337,-0.292419,0.535452,2.58
29.659622,-94.436050,-211.174789,-0.846122,-0.074377,-0.040860,-0.107422,-0.383179,-0.300476,0.535452,2.59
29.659622,-94.436050,-211.174789,-1.276722,0.092422,-0.064943,-0.107422,-0.383179,-0.300476,0.535452,2.60
27.231339,-95.487274,-213.884338,-1.276722,0.092422,-0.064943,-0.117981,-0.348785,-0.374435,0.538249,2.61
27.231339,-95.487274,-213.884338,-1.885315,0.397691,-0.083825,-0.076157,-0.251465,-0.698105,0.538249,2.62
27.578232,-95.487274,-214.561722,-1.954794,0.506969,-0.104173,-0.066605,-0.206833,-0.903992,0.538249,2.63
27.578232,-95.487274,-214.561722,-1.842746,0.572139,-0.119541,-0.066605,-0.206833,-0.903992,0.538249,2.64
27.751694,-92.859192,-217.440613,-1.842746,0.572139,-0.119541,-0.040253,-0.171875,-1.100861,0.538249,2.65
27.751694,-92.859192,-217.440613,-1.191615,0.521084,-0.091210,0.040604,-0.132172,-1.413834,0.538249,2.66
28.272034,-93.034393,-220.996872,-0.827790,0.433077,-0.048258,0.040604,-0.132172,-1.413834,0.538249,2.67
28.272034,-93.034393,-220.996872,-0.827790,0.433077,-0.048258,0.093979,-0.136368,-1.600418,0.580384,2.68
28.792374,-92.158371,-221.166229,-0.333988,0.220742,0.017763,0.118958,-0.143326,-1.654678,0.580384,2.69
28.792374,-92.158371,-221.166229,-0.216317,0.185440,0.035905,0.136856,-0.145264,-1.685638,0.580384,2.70
30.700302,-91.632751,-222.012955,-0.216317,0.185440,0.035905,0.125626,-0.145416,-1.715012,0.580384,2.71
30.700302,-91.632751,-222.012955,0.102351,0.139729,0.038168,0.107590,-0.162384,-1.723877,0.580384,2.72
30.700302,-91.983154,-222.012955,0.421074,0.122684,0.049115,0.104828,-0.199478,-1.684036,0.580384,2.73
30.700302,-91.983154,-222.012955,0.844821,0.108581,0.085738,0.104828,-0.199478,-1.684036,0.580384,2.74
31.914444,-90.756714,-218.795380,0.844821,0.108581,0.085738,0.100525,-0.238907,-1.578262,0.588268,2.75
31.914444,-90.756714,-218.795380,1.617317,0.076847,0.224083,0.093475,-0.284302,-1.271408,0.588268,2.76
29.312714,-91.983154,-216.593872,1.803616,0.026741,0.287600,0.062119,-0.306213,-1.095642,0.588268,2.77
29.312714,-91.983154,-216.593872,1.803616,0.026741,0.287600,0.018219,-0.301010,-0.933136,0.588268,2.78
31.220642,-92.859192,-214.392380,1.659257,-0.237880,0.247147,-0.035706,-0.284103,-0.787018,0.588268,2.79
31.220642,-92.859192,-214.392380,1.359444,-0.385544,0.175845,-0.074707,-0.293457,-0.646408,0.588268,2.80
31.047195,-94.786453,-212.529572,0.974819,-0.516037,0.087727,-0.074707,-0.293457,-0.646408,0.555622,2.81
31.047195,-94.786453,-212.529572,0.974819,-0.516037,0.087727,-0.117569,-0.293900,-0.401520,0.555622,2.82
29.139267,-95.662491,-211.682831,0.283873,-0.532240,-0.041472,-0.143829,-0.307648,-0.316055,0.555622,2.83
29.139267,-95.662491,-211.682831,0.042094,-0.460504,-0.070374,-0.144379,-0.319641,-0.271439,0.555622,2.84
28.792374,-94.260834,-212.360214,0.042094,-0.460504,-0.070374,-0.155151,-0.327774,-0.251083,0.555622,2.85
28.792374,-94.260834,-212.360214,-0.283491,-0.365182,-0.106467,-0.152039,-0.334396,-0.244141,0.555622,2.86
27.751694,-95.312073,-211.344147,-0.479880,-0.329536,-0.118048,-0.138962,-0.341141,-0.235565,0.555622,2.87
27.751694,-95.312073,-211.344147,-0.479880,-0.329536,-0.118048,-0.132477,-0.352554,-0.230042,0.536356,2.88
27.925140,-95.136871,-212.529572,-1.140496,-0.194509,-0.111936,-0.097214,-0.350464,-0.243088,0.536356,2.89
27.925140,-95.136871,-212.529572,-1.565397,-0.049558,-0.070118,-0.078384,-0.335281,-0.290909,0.536356,2.90
28.272034,-93.384811,-213.884338,-1.911402,0.140636,-0.031394,-0.088821,-0.306000,-0.392319,0.536356,2.91
28.272034,-93.384811,-213.884338,-1.911402,0.140636,-0.031394,-0.086929,-0.264893,-0.539093,0.536356,2.92
26.884445,-93.034393,-215.239105,-2.110451,0.371537,-0.001406,-0.086929,-0.264893,-0.539093,0.536356,2.93
26.884445,-93.034393,-215.239105,-2.060289,0.723680,-0.082789,-0.071823,-0.135941,-0.968262,0.536356,2.94
27.578232,-90.231094,-219.642105,-2.060289,0.723680,-0.082789,-0.039017,-0.080414,-1.205215,0.567990,2.95
27.578232,-90.231094,-219.642105,-1.897372,0.687761,-0.133299,-0.039017,-0.080414,-1.205215,0.567990,2.96
29.486160,-91.807953,-223.537079,-1.384611,0.362780,-0.106041,0.077545,-0.056732,-1.628815,0.567990,2.97
29.486160,-91.807953,-223.537079,-1.022255,0.230423,-0.039963,0.126251,-0.058212,-1.758987,0.567990,2.98
28.792374,-90.055893,-226.923996,-1.022255,0.230423,-0.039963,0.145859,-0.055954,-1.849518,0.567990,2.99
28.792374,-90.055893,-226.923996,-0.624391,0.162470,0.010941,0.145859,-0.055954,-1.849518,0.567990,3.00
28.098587,-90.406311,-227.262695,0.183692,0.055797,0.052417,0.139420,-0.089035,-1.940674,0.603110,3.01
28.098587,-90.406311,-227.262695,0.183692,0.055797,0.052417,0.122650,-0.130936,-1.911224,0.603110,3.02
29.659622,-90.231094,-225.738571,0.604164,-0.053920,0.049063,0.122650,-0.130936,-1.911224,0.603110,3.03
29.659622,-90.231094,-225.738571,0.989698,-0.112572,0.056260,0.113586,-0.231277,-1.632263,0.603110,3.04
28.792374,-90.406311,-222.520996,1.350845,-0.114823,0.085863,0.113586,-0.231277,-1.632263,0.603110,3.05
28.792374,-90.406311,-222.520996,1.350845,-0.114823,0.085863,0.081009,-0.296829,-1.257309,0.603110,3.06
30.353409,-92.333572,-219.980804,1.852889,-0.058784,0.200398,0.081009,-0.296829,-1.257309,0.603110,3.07
30.353409,-92.333572,-219.980804,1.940851,-0.018523,0.251640,0.018280,-0.287323,-0.919098,0.586639,3.08
29.833069,-93.209610,-215.747147,1.940851,-0.018523,0.251640,-0.024689,-0.283432,-0.783676,0.586639,3.09
29.833069,-93.209610,-215.747147,1.834660,0.075370,0.288242,-0.024689,-0.283432,-0.783676,0.586639,3.10
29.833069,-94.611252,-213.037598,1.451401,0.028642,0.209152,-0.083633,-0.244186,-0.570633,0.586639,3.11
29.833069,-94.611252,-213.037598,1.164699,-0.032149,0.142774,-0.108994,-0.235779,-0.477371,0.586639,3.12
28.618927,-95.487274,-212.529572,1.164699,-0.032149,0.142774,-0.126495,-0.242065,-0.399048,0.586639,3.13
28.618927,-95.487274,-212.529572,0.841770,-0.098054,0.083404,-0.126495,-0.242065,-0.399048,0.544338,3.14
29.486160,-96.363312,-212.021530,0.153508,-0.201079,-0.033516,-0.139618,-0.262512,-0.278610,0.544338,3.15
29.486160,-96.363312,-212.021530,0.153508,-0.201079,-0.033516,-0.139389,-0.274078,-0.244308,0.544338,3.16
29.833069,-96.363312,-211.005447,-0.204468,-0.231786,-0.078176,-0.139389,-0.274078,-0.244308,0.544338,3.17
29.833069,-96.363312,-211.005447,-0.592298,-0.231477,-0.096388,-0.113419,-0.312714,-0.223572,0.544338,3.18
27.231339,-95.487274,-212.190872,-1.394125,-0.120486,-0.121807,-0.116043,-0.325607,-0.252777,0.544338,3.19
27.231339,-95.487274,-212.190872,-1.394125,-0.120486,-0.121807,-0.101044,-0.310455,-0.307617,0.544338,3.20
29.486160,-94.961670,-215.069763,-1.747293,0.052518,-0.123698,-0.101044,-0.310455,-0.307617,0.547529,3.21
29.486160,-94.961670,-215.069763,-2.000232,0.241922,-0.152023,-0.098923,-0.251266,-0.581390,0.547529,3.22
28.445480,-92.158371,-216.763229,-2.000232,0.241922,-0.152023,-0.074524,-0.207611,-0.771194,0.547529,3.23
28.445480,-92.158371,-216.763229,-2.225276,0.614181,-0.235331,-0.074524,-0.207611,-0.771194,0.547529,3.24
28.965820,-93.384811,-221.674271,-2.068057,0.753214,-0.272091,0.009689,-0.117844,-1.241699,0.547529,3.25
28.965820,-93.384811,-221.674271,-1.328419,0.623720,-0.195350,0.071625,-0.094604,-1.445709,0.547529,3.26
30.006516,-91.632751,-222.690338,-1.328419,0.623720,-0.195350,0.135620,-0.094421,-1.595245,0.547529,3.27
30.006516,-91.632751,-222.690338,-0.908819,0.476374,-0.119138,0.135620,-0.094421,-1.595245,0.593149,3.28
30.526855,-90.406311,-226.246613,-0.530577,0.329115,-0.054034,0.180634,-0.128647,-1.741653,0.593149,3.29
30.526855,-90.406311,-226.246613,-0.530577,0.329115,-0.054034,0.176697,-0.142029,-1.755783,0.593149,3.30
30.526855,-90.406311,-226.246613,0.046143,0.121774,0.014018,0.174240,-0.158356,-1.742844,0.593149,3.31
32.434784,-89.880692,-226.077271,0.435396,-0.021557,0.037774,0.169495,-0.189362,-1.713562,0.593149,3.32
29.833069,-89.705475,-223.875763,0.695355,-0.060483,0.071334,0.151764,-0.222061,-1.656693,0.593149,3.33
29.833069,-89.705475,-223.875763,0.695355,-0.060483,0.071334,0.139740,-0.253403,-1.554138,0.598576,3.34
29.833069,-89.705475,-223.875763,1.009379,-0.083559,0.130072,0.126114,-0.268936,-1.419205,0.598576,3.35
31.567551,-92.508774,-221.166229,1.527146,-0.078451,0.243416,0.101227,-0.276855,-1.262573,0.598576,3.36
31.220642,-91.807953,-220.150146,1.527146,-0.078451,0.243416,0.067856,-0.274506,-1.095551,0.598576,3.37
31.220642,-91.807953,-220.150146,1.641713,-0.068085,0.275628,0.067856,-0.274506,-1.095551,0.598576,3.38
31.047195,-94.085632,-216.255188,1.658635,-0.063834,0.287548,-0.016998,-0.257706,-0.808609,0.598576,3.39
31.047195,-94.085632,-216.255188,1.375122,-0.081045,0.243811,-0.047394,-0.257690,-0.685562,0.598576,3.40
31.220642,-94.260834,-215.069763,1.375122,-0.081045,0.243811,-0.076279,-0.250580,-0.592087,0.568449,3.41
31.220642,-94.260834,-215.069763,1.119274,-0.116457,0.187508,-0.076279,-0.250580,-0.592087,0.568449,3.42
30.353409,-95.837692,-213.206955,0.584360,-0.177747,0.060867,-0.121658,-0.244110,-0.449127,0.568449,3.43
30.353409,-95.837692,-213.206955,0.584360,-0.177747,0.060867,-0.138504,-0.250717,-0.397995,0.568449,3.44
30.353409,-95.837692,-213.206955,0.343505,-0.202667,-0.002651,-0.145721,-0.262497,-0.353897,0.568449,3.45
30.873749,-94.260834,-213.037598,-0.173670,-0.285045,-0.102619,-0.124771,-0.296570,-0.292786,0.568449,3.46
30.353409,-94.786453,-213.206955,-0.484895,-0.286146,-0.129549,-0.098572,-0.313126,-0.273697,0.568449,3.47
30.353409,-94.786453,-213.206955,-0.484895,-0.286146,-0.129549,-0.098572,-0.313126,-0.273697,0.546474,3.48
28.792374,-94.611252,-213.714996,-0.862936,-0.211613,-0.134439,-0.070999,-0.325577,-0.285370,0.546474,3.49
28.792374,-94.611252,-213.714996,-1.667347,0.035035,-0.158011,-0.078812,-0.286987,-0.466919,0.546474,3.50
30.873749,-93.209610,-216.085831,-1.943922,0.174743,-0.183709,-0.078812,-0.286987,-0.466919,0.546474,3.51
30.873749,-93.209610,-216.085831,-1.943922,0.174743,-0.183709,-0.078812,-0.286987,-0.466919,0.546474,3.52
29.312714,-94.436050,-218.626038,-2.064113,0.299935,-0.231134,-0.035049,-0.138550,-1.029297,0.546474,3.53
29.312714,-94.436050,-218.626038,-1.844841,0.452256,-0.306481,0.020630,-0.120239,-1.208405,0.546474,3.54
29.139267,-91.107132,-221.504913,-1.553964,0.454610,-0.261685,0.020630,-0.120239,-1.208405,0.576918,3.55
29.139267,-91.107132,-221.504913,-1.553964,0.454610,-0.261685,0.107605,-0.120712,-1.510696,0.576918,3.56
31.914444,-91.107132,-225.569229,-0.804215,0.287184,-0.145688,0.140274,-0.111389,-1.617722,0.576918,3.57
31.914444,-91.107132,-225.569229,-0.475777,0.161264,-0.087403,0.167038,-0.112518,-1.690323,0.576918,3.58
31.914444,-91.807953,-226.246613,-0.475777,0.161264,-0.087403,0.171783,-0.122925,-1.741180,0.576918,3.59
31.914444,-91.807953,-226.246613,-0.000085,-0.049908,-0.016259,0.175400,-0.138855,-1.762863,0.576918,3.60
30.353409,-90.931931,-227.770737,0.213064,-0.106701,0.012409,0.174744,-0.172867,-1.729904,0.602429,3.61
30.353409,-90.931931,-227.770737,0.459266,-0.148809,0.037283,0.174744,-0.172867,-1.729904,0.602429,3.62
31.394089,-91.282333,-225.738571,0.459266,-0.148809,0.037283,0.161377,-0.202789,-1.654999,0.602429,3.63
31.394089,-91.282333,-225.738571,1.072071,-0.108236,0.119992,0.128784,-0.256042,-1.400482,0.602429,3.64
31.394089,-91.282333,-223.706421,1.366203,-0.058097,0.182135,0.108109,-0.270874,-1.253647,0.602429,3.65
31.394089,-91.282333,-223.706421,1.366203,-0.058097,0.182135,0.078339,-0.278275,-1.102783,0.602429,3.66
31.394089,-92.683990,-219.642105,1.661094,-0.013053,0.276176,0.046402,-0.272858,-0.970886,0.602429,3.67
31.394089,-92.683990,-219.642105,1.621528,-0.061637,0.277566,0.010773,-0.261124,-0.853653,0.588392,3.68
32.087891,-93.384811,-217.609955,1.621528,-0.061637,0.277566,-0.027512,-0.257523,-0.745331,0.588392,3.69
32.087891,-93.384811,-217.609955,1.217616,-0.170678,0.218087,-0.057877,-0.246201,-0.647354,0.588392,3.70
31.567551,-92.508774,-215.408447,0.945719,-0.231469,0.160388,-0.082855,-0.235367,-0.572189,0.588392,3.71
31.567551,-92.508774,-215.408447,0.666586,-0.263677,0.094266,-0.103653,-0.229355,-0.509140,0.588392,3.72
29.833069,-94.611252,-214.392380,0.666586,-0.263677,0.094266,-0.122864,-0.232559,-0.455154,0.588392,3.73
