31.220642,-93.910431,-220.150146,0.229934,-0.405433,-0.127507,0.015198,-0.256897,-1.099228,0.585849,0.01
29.833069,-94.611252,-214.392380,0.195561,-0.276385,-0.019659,-0.128708,-0.240768,-0.414703,0.555471,3.74
30.353409,-94.786453,-213.884338,-0.014554,-0.264146,-0.053880,-0.126938,-0.260849,-0.376266,0.555471,3.75
30.353409,-94.786453,-213.884338,-0.014554,-0.264146,-0.053880,-0.126175,-0.281891,-0.345963,0.555471,3.76
30.006516,-94.085632,-213.206955,-0.446414,-0.147168,-0.081467,-0.120255,-0.302841,-0.330948,0.555471,3.77
30.006516,-94.085632,-213.206955,-0.655111,-0.015051,-0.093675,-0.112732,-0.317642,-0.334534,0.555471,3.78
29.833069,-94.260834,-216.085831,-0.897695,0.151124,-0.102870,-0.095428,-0.320450,-0.359802,0.555471,3.79
29.833069,-94.260834,-216.085831,-0.897695,0.151124,-0.102870,-0.079193,-0.307510,-0.430344,0.555471,3.80
29.659622,-95.837692,-215.916489,-1.544909,0.354733,-0.134500,-0.053574,-0.286987,-0.526154,0.558131,3.81
29.659622,-95.837692,-215.916489,-1.867514,0.424680,-0.160071,-0.038254,-0.254105,-0.667694,0.558131,3.82
28.618927,-92.333572,-217.948639,-1.867514,0.424680,-0.160071,-0.031219,-0.193481,-0.838882,0.558131,3.83
28.618927,-92.333572,-217.948639,-2.054771,0.528937,-0.207315,-0.031219,-0.193481,-0.838882,0.558131,3.84
30.700302,-92.683990,-222.351654,-1.774325,0.626090,-0.256765,0.032242,-0.116043,-1.247604,0.558131,3.85
30.700302,-92.683990,-222.351654,-1.377379,0.563350,-0.219672,0.077438,-0.105835,-1.415268,0.558131,3.86
30.700302,-90.231094,-225.061188,-1.377379,0.563350,-0.219672,0.126938,-0.114700,-1.529785,0.596235,3.87
30.700302,-90.231094,-225.061188,-0.939449,0.455081,-0.152596,0.126938,-0.114700,-1.529785,0.596235,3.88
32.261337,-90.406311,-227.262695,-0.277609,0.150322,-0.023517,0.180298,-0.137924,-1.633850,0.596235,3.89
32.261337,-90.406311,-227.262695,-0.277609,0.150322,-0.023517,0.186996,-0.139404,-1.662628,0.596235,3.90
33.648926,-88.654251,-228.278763,-0.094589,0.047133,0.022621,0.186996,-0.139404,-1.662628,0.596235,3.91
33.648926,-88.654251,-228.278763,0.052606,-0.013622,0.054777,0.172241,-0.155945,-1.674194,0.596235,3.92
32.781677,-91.632751,-226.415955,0.534573,-0.059665,0.102506,0.172729,-0.182037,-1.597672,0.596235,3.93
32.781677,-91.632751,-226.415955,0.534573,-0.059665,0.102506,0.159332,-0.209244,-1.494202,0.604204,3.94
33.475479,-90.581512,-223.367722,0.834137,0.002061,0.157332,0.159332,-0.209244,-1.494202,0.604204,3.95
33.475479,-90.581512,-223.367722,1.151653,0.056364,0.221892,0.118088,-0.240616,-1.251999,0.604204,3.96
31.914444,-92.859192,-222.520996,1.151653,0.056364,0.221892,0.088577,-0.244156,-1.122040,0.604204,3.97
31.914444,-92.859192,-222.520996,1.602839,0.123109,0.323148,0.088577,-0.244156,-1.122040,0.604204,3.98
33.128571,-93.735214,-217.948639,1.624947,0.096602,0.333879,0.021072,-0.239899,-0.868118,0.604204,3.99
33.128571,-93.735214,-217.948639,1.487705,0.012157,0.303096,-0.007141,-0.236969,-0.768494,0.604204,4.00
32.087891,-93.735214,-216.255188,1.487705,0.012157,0.303096,-0.032150,-0.232544,-0.691833,0.577291,4.01
32.087891,-93.735214,-216.255188,1.253795,-0.136821,0.231466,-0.032150,-0.232544,-0.691833,0.577291,4.02
32.434784,-93.384811,-214.223022,0.600490,-0.398312,0.045898,-0.084351,-0.232239,-0.539825,0.577291,4.03
32.434784,-93.384811,-214.223022,0.600490,-0.398312,0.045898,-0.101364,-0.248749,-0.469559,0.577291,4.04
30.353409,-94.436050,-214.223022,0.300988,-0.481350,-0.027142,-0.101364,-0.248749,-0.469559,0.577291,4.05
30.353409,-94.436050,-214.223022,0.065203,-0.523120,-0.071552,-0.108704,-0.284424,-0.373062,0.577291,4.06
32.261337,-94.961670,-215.069763,-0.324013,-0.388322,-0.103871,-0.102280,-0.293213,-0.336258,0.577291,4.07
32.261337,-94.961670,-215.069763,-0.324013,-0.388322,-0.103871,-0.097260,-0.300690,-0.329437,0.554601,4.08
28.965820,-93.735214,-213.884338,-0.538077,-0.263589,-0.114055,-0.097260,-0.300690,-0.329437,0.554601,4.09
28.965820,-93.735214,-213.884338,-0.785066,-0.135560,-0.125656,-0.079895,-0.306351,-0.400757,0.554601,4.10
29.139267,-94.260834,-215.408447,-0.785066,-0.135560,-0.125656,-0.078018,-0.286148,-0.484924,0.554601,4.11
29.139267,-94.260834,-215.408447,-1.375249,0.222549,-0.155718,-0.078018,-0.286148,-0.484924,0.554601,4.12
29.312714,-94.436050,-217.271255,-1.704118,0.446883,-0.234700,-0.044327,-0.201187,-0.809433,0.554601,4.13
29.312714,-94.436050,-217.271255,-1.693972,0.542107,-0.251039,-0.009720,-0.167236,-0.974228,0.573898,4.14
29.486160,-92.859192,-219.811447,-1.693972,0.542107,-0.251039,0.030014,-0.139252,-1.166367,0.573898,4.15
29.486160,-92.859192,-219.811447,-1.508854,0.591251,-0.243334,0.030014,-0.139252,-1.166367,0.573898,4.16
31.914444,-92.859192,-222.520996,-0.708754,0.616850,-0.071350,0.128708,-0.122879,-1.481583,0.573898,4.17
31.914444,-92.859192,-222.520996,-0.708754,0.616850,-0.071350,0.165512,-0.134506,-1.598083,0.573898,4.18
33.822372,-90.231094,-224.722504,-0.195486,0.546668,0.030853,0.165512,-0.134506,-1.598083,0.573898,4.19
33.822372,-90.231094,-224.722504,0.234811,0.383283,0.091129,0.190445,-0.158936,-1.699432,0.573898,4.20
33.995819,-92.508774,-224.214462,0.593293,-0.018613,0.094903,0.185837,-0.185730,-1.662964,0.596626,4.21
33.995819,-92.508774,-224.214462,0.593293,-0.018613,0.094903,0.192047,-0.224380,-1.584335,0.596626,4.22
33.128571,-90.931931,-222.012955,0.584080,-0.173286,0.094938,0.192047,-0.224380,-1.584335,0.596626,4.23
33.128571,-90.931931,-222.012955,0.727354,-0.358947,0.145454,0.158554,-0.309097,-1.379929,0.596626,4.24
31.914444,-91.457550,-222.520996,0.727354,-0.358947,0.145454,0.141785,-0.322861,-1.258041,0.596626,4.25
31.914444,-91.457550,-222.520996,0.892685,-0.400682,0.180057,0.141785,-0.322861,-1.258041,0.596626,4.26
31.220642,-91.107132,-219.811447,1.169570,-0.449182,0.218007,0.075623,-0.308975,-1.018250,0.596626,4.27
31.220642,-91.107132,-219.811447,1.206713,-0.464164,0.217273,0.036972,-0.295059,-0.900620,0.581811,4.28
31.567551,-92.158371,-216.085831,1.206713,-0.464164,0.217273,-0.001724,-0.285156,-0.789658,0.581811,4.29
31.567551,-92.158371,-216.085831,1.143108,-0.466175,0.196326,-0.001724,-0.285156,-0.789658,0.581811,4.30
30.179962,-94.611252,-216.085831,0.779564,-0.402831,0.108542,-0.090012,-0.265793,-0.499481,0.581811,4.31
30.179962,-94.611252,-216.085831,0.779564,-0.402831,0.108542,-0.090012,-0.265793,-0.499481,0.581811,4.32
27.925140,-94.786453,-213.545639,0.534659,-0.343890,0.065696,-0.090012,-0.265793,-0.499481,0.581811,4.33
27.925140,-94.786453,-213.545639,0.275913,-0.294447,0.020508,-0.111420,-0.264328,-0.401489,0.554761,4.34
30.006516,-94.786453,-215.239105,-0.279833,-0.189046,-0.068132,-0.117645,-0.264191,-0.378555,0.554761,4.35
30.006516,-94.786453,-215.239105,-0.279833,-0.189046,-0.068132,-0.117447,-0.264038,-0.371399,0.554761,4.36
30.006516,-94.786453,-215.239105,-0.555575,-0.091702,-0.089817,-0.106232,-0.269043,-0.371124,0.554761,4.37
28.792374,-94.260834,-214.392380,-1.067633,0.186760,-0.100321,-0.096786,-0.277664,-0.407440,0.554761,4.38
30.179962,-94.961670,-215.408447,-1.067633,0.186760,-0.100321,-0.093414,-0.267151,-0.489197,0.554761,4.39
30.179962,-94.961670,-215.408447,-1.267808,0.283745,-0.132858,-0.093414,-0.267151,-0.489197,0.554761,4.40
30.353409,-92.683990,-218.287338,-1.567509,0.435044,-0.182155,-0.058212,-0.218948,-0.700043,0.564939,4.41
30.353409,-92.683990,-218.287338,-1.656162,0.532731,-0.203852,-0.036316,-0.198334,-0.822754,0.564939,4.42
30.179962,-92.158371,-221.843613,-1.656162,0.532731,-0.203852,-0.012085,-0.173920,-0.970520,0.564939,4.43
30.179962,-92.158371,-221.843613,-1.599242,0.615014,-0.227189,-0.012085,-0.173920,-0.970520,0.564939,4.44
30.179962,-92.508774,-224.553146,-0.991956,0.478199,-0.213698,0.056717,-0.127182,-1.322739,0.564939,4.45
30.179962,-92.508774,-224.553146,-0.991956,0.478199,-0.213698,0.101868,-0.133499,-1.454620,0.564939,4.46
30.179962,-92.508774,-224.553146,-0.630813,0.256647,-0.176895,0.137161,-0.147324,-1.548111,0.564939,4.47
31.740997,-90.931931,-226.077271,-0.195919,-0.238231,-0.086630,0.163010,-0.164032,-1.601044,0.595811,4.48
32.434784,-92.683990,-225.738571,-0.128726,-0.283589,-0.014854,0.186859,-0.180084,-1.616547,0.595811,4.49
32.434784,-90.931931,-226.415955,-0.128726,-0.283589,-0.014854,0.193649,-0.201797,-1.575317,0.595811,4.50
32.434784,-90.931931,-226.415955,-0.000459,-0.204078,0.066870,0.159012,-0.216934,-1.512543,0.595811,4.51
30.526855,-92.508774,-223.875763,0.623793,0.118668,0.203533,0.131714,-0.221100,-1.457779,0.595811,4.52
30.526855,-92.508774,-223.875763,1.054460,0.237042,0.247410,0.131714,-0.221100,-1.457779,0.595811,4.53
30.526855,-91.807953,-222.182297,1.054460,0.237042,0.247410,0.112427,-0.241867,-1.292542,0.595811,4.54
30.526855,-91.807953,-222.182297,1.604138,0.177155,0.324550,0.101135,-0.258331,-1.170090,0.595779,4.55
32.955124,-93.910431,-219.134064,1.619289,0.033084,0.339819,0.067520,-0.270767,-1.031540,0.595779,4.56
32.955124,-93.910431,-219.134064,1.619289,0.033084,0.339819,0.034164,-0.266800,-0.897324,0.595779,4.57
32.955124,-93.910431,-219.134064,1.311311,-0.247981,0.281459,-0.005737,-0.262924,-0.777115,0.595779,4.58
32.781677,-94.436050,-217.948639,1.058492,-0.326879,0.220675,-0.048798,-0.261642,-0.677383,0.595779,4.59
32.781677,-94.436050,-217.948639,0.792009,-0.373943,0.158863,-0.048798,-0.261642,-0.677383,0.595779,4.60
31.740997,-95.136871,-213.884338,0.792009,-0.373943,0.158863,-0.074341,-0.255264,-0.597351,0.564379,4.61
32.434784,-96.188110,-213.884338,0.317810,-0.420673,0.025547,-0.112228,-0.246048,-0.505142,0.564379,4.62
32.434784,-96.188110,-213.884338,0.123841,-0.427782,-0.041591,-0.120483,-0.249664,-0.476166,0.564379,4.63
32.434784,-96.188110,-213.884338,0.123841,-0.427782,-0.041591,-0.119843,-0.260300,-0.446121,0.564379,4.64
29.486160,-96.713730,-215.747147,-0.254597,-0.354804,-0.123102,-0.108337,-0.275757,-0.419739,0.564379,4.65
29.486160,-94.611252,-213.376297,-0.435908,-0.234302,-0.112726,-0.090286,-0.299225,-0.405136,0.564379,4.66
29.486160,-94.611252,-213.376297,-0.587290,-0.072570,-0.099637,-0.090286,-0.299225,-0.405136,0.564379,4.67
28.965820,-95.487274,-215.916489,-0.587290,-0.072570,-0.099637,-0.078659,-0.312195,-0.445755,0.552671,4.68
28.965820,-95.487274,-215.916489,-0.972594,0.263692,-0.109427,-0.071091,-0.296585,-0.509201,0.552671,4.69
29.659622,-94.786453,-217.609955,-1.220594,0.394876,-0.125276,-0.064087,-0.270798,-0.623642,0.552671,4.70
29.659622,-94.786453,-217.609955,-1.220594,0.394876,-0.125276,-0.040833,-0.233871,-0.764175,0.552671,4.71
29.659622,-94.786453,-217.609955,-1.525179,0.562887,-0.214960,-0.027054,-0.192612,-0.930603,0.552671,4.72
31.220642,-94.260834,-218.795380,-1.503545,0.550832,-0.263732,-0.001373,-0.175613,-1.117081,0.552671,4.73
30.179962,-92.158371,-221.504913,-1.503545,0.550832,-0.263732,0.036713,-0.159775,-1.279266,0.576557,4.74
30.179962,-92.158371,-221.504913,-1.074921,0.361601,-0.268533,0.085144,-0.155991,-1.399673,0.576557,4.75
32.261337,-92.158371,-224.891846,-0.749701,0.249538,-0.199561,0.133942,-0.164688,-1.479126,0.576557,4.76
32.261337,-92.158371,-224.891846,-0.443822,0.186611,-0.081570,0.183517,-0.179962,-1.522385,0.576557,4.77
33.995819,-90.756714,-223.198380,-0.443822,0.186611,-0.081570,0.201599,-0.189651,-1.559143,0.576557,4.78
33.995819,-90.756714,-223.198380,-0.177028,0.154486,0.024460,0.201599,-0.189651,-1.559143,0.576557,4.79
33.995819,-90.756714,-223.198380,0.315997,-0.013401,0.081162,0.163162,-0.192932,-1.629272,0.576557,4.80
32.087891,-92.333572,-223.706421,0.315997,-0.013401,0.081162,0.142349,-0.209747,-1.598846,0.593953,4.81
32.087891,-92.333572,-223.706421,0.553547,-0.131919,0.083137,0.135727,-0.244888,-1.490524,0.593953,4.82
32.781677,-91.632751,-222.351654,1.025654,-0.187276,0.159427,0.120361,-0.280228,-1.344849,0.593953,4.83
31.914444,-92.508774,-220.150146,1.221870,-0.186644,0.209528,0.098663,-0.303101,-1.212112,0.593953,4.84
31.914444,-92.508774,-220.150146,1.221870,-0.186644,0.209528,0.071198,-0.310989,-1.079300,0.593953,4.85
31.914444,-92.508774,-220.150146,1.342704,-0.198548,0.242742,0.071198,-0.310989,-1.079300,0.593953,4.86
32.087891,-94.436050,-217.271255,1.327560,-0.258901,0.241146,0.008835,-0.286011,-0.840179,0.593953,4.87
31.394089,-94.786453,-215.239105,1.327560,-0.258901,0.241146,-0.027725,-0.277039,-0.734802,0.575612,4.88
31.394089,-94.786453,-215.239105,1.191575,-0.286079,0.218167,-0.027725,-0.277039,-0.734802,0.575612,4.89
31.394089,-94.786453,-215.239105,0.983461,-0.295020,0.187034,-0.070175,-0.277420,-0.568649,0.575612,4.90
29.833069,-93.910431,-214.392380,0.529460,-0.281224,0.085164,-0.088470,-0.267349,-0.504944,0.575612,4.91
29.833069,-93.910431,-214.392380,0.529460,-0.281224,0.085164,-0.098434,-0.260025,-0.452469,0.575612,4.92
30.353409,-95.487274,-213.545639,0.297411,-0.228786,0.027528,-0.098434,-0.260025,-0.452469,0.575612,4.93
30.353409,-95.487274,-213.545639,0.040966,-0.161406,-0.028166,-0.114716,-0.263718,-0.405411,0.549316,4.94
28.965820,-94.436050,-215.239105,0.040966,-0.161406,-0.028166,-0.106720,-0.274063,-0.401993,0.549316,4.95
28.965820,-94.436050,-215.239105,-0.472179,0.000123,-0.096838,-0.106720,-0.274063,-0.401993,0.549316,4.96
28.965820,-95.487274,-214.900406,-0.925055,0.222261,-0.097434,-0.080124,-0.297714,-0.472519,0.549316,4.97
28.965820,-95.487274,-214.900406,-1.126325,0.322463,-0.124644,-0.072769,-0.274567,-0.565674,0.549316,4.98
30.006516,-94.436050,-216.593872,-1.126325,0.322463,-0.124644,-0.064423,-0.245132,-0.683365,0.549316,4.99
30.006516,-94.436050,-216.593872,-1.271107,0.444665,-0.157469,-0.064423,-0.245132,-0.683365,0.549316,5.00
28.965820,-93.735214,-217.609955,-1.296903,0.725159,-0.220987,-0.027100,-0.207825,-0.973190,0.564008,5.01
28.965820,-93.735214,-217.609955,-1.296903,0.725159,-0.220987,0.020706,-0.174103,-1.151535,0.564008,5.02
31.220642,-94.260834,-220.488846,-1.123931,0.644970,-0.229088,0.020706,-0.174103,-1.151535,0.564008,5.03
31.220642,-94.260834,-220.488846,-0.911250,0.494961,-0.195662,0.132706,-0.192276,-1.373703,0.564008,5.04
32.434784,-91.632751,-221.674271,-0.476352,0.442663,0.003650,0.170868,-0.216553,-1.418503,0.564008,5.05
32.434784,-91.632751,-221.674271,-0.476352,0.442663,0.003650,0.202103,-0.241455,-1.471298,0.564008,5.06
32.434784,-92.333572,-221.674271,-0.210454,0.507172,0.141103,0.202103,-0.241455,-1.471298,0.564008,5.07
32.434784,-92.333572,-221.674271,0.104320,0.487514,0.237109,0.200729,-0.243179,-1.606812,0.586149,5.08
34.689606,-91.807953,-222.520996,0.104320,0.487514,0.237109,0.174225,-0.243515,-1.617844,0.586149,5.09
34.689606,-91.807953,-222.520996,0.744589,0.212052,0.295896,0.174225,-0.243515,-1.617844,0.586149,5.10
33.648926,-92.508774,-219.134064,1.169103,-0.160421,0.300592,0.155289,-0.298706,-1.425354,0.586149,5.11
33.648926,-92.508774,-219.134064,1.228981,-0.320673,0.298182,0.134720,-0.324203,-1.275558,0.586149,5.12
34.516159,-93.735214,-218.626038,1.228981,-0.320673,0.298182,0.099579,-0.338516,-1.121063,0.586149,5.13
34.516159,-93.735214,-218.626038,1.215702,-0.451013,0.289805,0.099579,-0.338516,-1.121063,0.571887,5.14
33.475479,-94.436050,-216.255188,1.042726,-0.557950,0.201027,0.017868,-0.318436,-0.852692,0.571887,5.15
33.475479,-94.436050,-216.255188,1.042726,-0.557950,0.201027,-0.030228,-0.308289,-0.743164,0.571887,5.16
32.434784,-95.837692,-215.577805,0.889362,-0.504768,0.141093,-0.030228,-0.308289,-0.743164,0.571887,5.17
32.434784,-95.837692,-215.577805,0.712711,-0.432431,0.079946,-0.077148,-0.288177,-0.581161,0.571887,5.18
31.220642,-93.910431,-214.053680,0.359270,-0.283400,-0.024236,-0.088287,-0.272751,-0.530518,0.571887,5.19
31.220642,-93.910431,-214.053680,0.359270,-0.283400,-0.024236,-0.088959,-0.275055,-0.497208,0.571887,5.20
32.781677,-95.837692,-213.206955,0.196178,-0.231124,-0.066198,-0.088959,-0.275055,-0.497208,0.545931,5.21
32.781677,-95.837692,-213.206955,-0.167685,-0.143089,-0.104894,-0.081818,-0.279434,-0.449173,0.545931,5.22
30.006516,-96.188110,-211.513489,-0.167685,-0.143089,-0.104894,-0.075516,-0.287567,-0.424622,0.545931,5.23
30.006516,-96.188110,-211.513489,-0.373697,-0.120123,-0.116660,-0.075516,-0.287567,-0.424622,0.545931,5.24
31.914444,-94.961670,-214.053680,-0.995005,-0.088365,-0.161793,-0.063339,-0.316071,-0.423996,0.545931,5.25
31.914444,-94.961670,-214.053680,-1.401473,0.019035,-0.180639,-0.049194,-0.313110,-0.450089,0.545931,5.26
32.608231,-95.312073,-214.392380,-1.401473,0.019035,-0.180639,-0.045593,-0.303162,-0.496490,0.545931,5.27
32.608231,-95.312073,-214.392380,-1.742637,0.269379,-0.177677,-0.045593,-0.303162,-0.496490,0.551954,5.28
32.087891,-93.735214,-215.916489,-1.665651,0.739254,-0.226132,-0.027740,-0.216522,-0.860718,0.551954,5.29
32.087891,-93.735214,-215.916489,-1.665651,0.739254,-0.226132,0.012756,-0.155167,-1.080505,0.551954,5.30
33.128571,-93.034393,-219.642105,-1.351018,0.743370,-0.222553,0.012756,-0.155167,-1.080505,0.551954,5.31
33.128571,-93.034393,-219.642105,-1.018111,0.601325,-0.197298,0.108765,-0.147675,-1.405655,0.551954,5.32
33.128571,-94.085632,-222.351654,-0.508751,0.141206,-0.095343,0.145462,-0.179321,-1.496780,0.551954,5.33
33.128571,-94.085632,-222.351654,-0.508751,0.141206,-0.095343,0.176346,-0.202026,-1.524445,0.584452,5.34
34.342712,-92.508774,-222.520996,-0.330238,0.016957,-0.031293,0.176346,-0.202026,-1.524445,0.584452,5.35
34.342712,-92.508774,-222.520996,0.166855,-0.123165,0.060732,0.156158,-0.207108,-1.574997,0.584452,5.36
33.475479,-91.983154,-221.335571,0.166855,-0.123165,0.060732,0.155472,-0.221085,-1.592667,0.584452,5.37
33.475479,-91.983154,-221.335571,0.488278,-0.208969,0.091514,0.155472,-0.221085,-1.592667,0.584452,5.38
32.955124,-93.209610,-220.150146,1.057035,-0.272080,0.173107,0.121262,-0.284256,-1.476410,0.584452,5.39
32.955124,-93.209610,-220.150146,1.219340,-0.288406,0.202507,0.116150,-0.321808,-1.360321,0.584452,5.40
31.047195,-92.683990,-219.642105,1.288263,-0.291734,0.220289,0.100189,-0.337097,-1.211227,0.581177,5.41
31.047195,-92.683990,-219.642105,1.288263,-0.291734,0.220289,0.100189,-0.337097,-1.211227,0.581177,5.42
32.087891,-94.786453,-217.271255,1.197024,-0.252176,0.220559,0.050003,-0.343307,-0.945328,0.581177,5.43
32.087891,-94.786453,-217.271255,1.197024,-0.252176,0.220559,0.015198,-0.327042,-0.842422,0.581177,5.44
30.873749,-94.611252,-215.408447,1.090188,-0.208561,0.183437,0.015198,-0.327042,-0.842422,0.581177,5.45
30.873749,-94.611252,-215.408447,0.825607,-0.103147,0.105534,-0.053101,-0.294922,-0.675446,0.581177,5.46
31.567551,-94.961670,-214.053680,0.660186,-0.068787,0.077271,-0.061172,-0.291336,-0.609711,0.581177,5.47
31.567551,-94.961670,-214.053680,0.660186,-0.068787,0.077271,-0.050507,-0.284058,-0.557465,0.581177,5.48
31.567551,-94.961670,-214.053680,0.474504,-0.047061,0.049767,-0.051208,-0.286591,-0.519913,0.550972,5.49
31.047195,-94.786453,-212.868256,0.011317,-0.012525,0.036229,-0.047913,-0.294937,-0.482437,0.550972,5.50
30.353409,-96.188110,-211.852173,-0.254180,0.028714,0.029220,-0.042343,-0.309784,-0.451385,0.550972,5.51
30.006516,-95.837692,-212.868256,-0.254180,0.028714,0.029220,-0.057693,-0.312622,-0.456665,0.550972,5.52
30.006516,-95.837692,-212.868256,-0.725191,0.168037,-0.007188,-0.057693,-0.312622,-0.456665,0.550972,5.53
30.526855,-95.662491,-215.069763,-0.973298,0.263151,-0.029638,-0.068115,-0.304764,-0.529968,0.543159,5.54
30.526855,-95.662491,-215.069763,-0.973298,0.263151,-0.029638,-0.067062,-0.283325,-0.612320,0.543159,5.55
30.353409,-95.487274,-215.916489,-1.299080,0.458842,-0.111948,-0.057358,-0.262726,-0.697449,0.543159,5.56
30.353409,-95.487274,-215.916489,-1.359856,0.564750,-0.156689,-0.044968,-0.243134,-0.823959,0.543159,5.57
32.087891,-94.786453,-217.271255,-1.320029,0.580179,-0.205091,-0.006592,-0.209198,-0.968277,0.543159,5.58
32.087891,-94.786453,-217.271255,-1.320029,0.580179,-0.205091,0.023224,-0.206390,-1.132294,0.543159,5.59
32.955124,-93.560013,-219.134064,-1.032104,0.240794,-0.244300,0.058823,-0.178635,-1.240295,0.543159,5.60
