31.220642,-93.910431,-220.150146,0.229934,-0.405433,-0.127507,0.015198,-0.256897,-1.099228,0.585849,0.01
32.955124,-93.560013,-219.134064,-0.878003,0.010289,-0.239681,0.093826,-0.184692,-1.315308,0.570916,5.61
32.261337,-93.209610,-221.504913,-0.878003,0.010289,-0.239681,0.113251,-0.201523,-1.366730,0.570916,5.62
32.261337,-93.209610,-221.504913,-0.668735,-0.412006,-0.201539,0.112595,-0.226852,-1.386887,0.570916,5.63
32.087891,-92.333572,-220.996872,-0.622065,-0.620782,-0.177788,0.112503,-0.236572,-1.392288,0.570916,5.64
32.087891,-92.333572,-220.996872,-0.538045,-0.788342,-0.149113,0.120422,-0.247910,-1.397751,0.570916,5.65
29.659622,-91.983154,-222.690338,-0.538045,-0.788342,-0.149113,0.105194,-0.275726,-1.374054,0.570916,5.66
29.659622,-91.983154,-222.690338,-0.169452,-0.887659,-0.049783,0.086685,-0.287735,-1.328568,0.570916,5.67
28.965820,-92.333572,-223.029037,0.079229,-0.798196,0.003569,0.058456,-0.287781,-1.257996,0.586875,5.68
28.965820,-92.333572,-223.029037,0.079229,-0.798196,0.003569,0.043594,-0.275909,-1.147156,0.586875,5.69
28.965820,-92.333572,-223.029037,0.333922,-0.599759,0.034234,0.020752,-0.265686,-1.039642,0.586875,5.70
28.445480,-92.508774,-220.827530,0.631029,-0.205495,0.058036,0.002213,-0.263702,-0.949051,0.586875,5.71
27.751694,-93.910431,-220.488846,0.616802,-0.054944,0.061968,-0.008102,-0.267700,-0.875580,0.586875,5.72
27.751694,-93.910431,-220.488846,0.616802,-0.054944,0.061968,-0.011307,-0.270325,-0.822235,0.586875,5.73
27.751694,-93.910431,-220.488846,0.521407,0.036658,0.078462,-0.012772,-0.265671,-0.793869,0.578528,5.74
27.751694,-91.807953,-219.811447,0.195142,0.027225,0.065143,-0.021133,-0.248718,-0.785294,0.578528,5.75
28.098587,-92.859192,-217.779297,0.195142,0.027225,0.065143,-0.035492,-0.225006,-0.791626,0.578528,5.76
28.098587,-92.859192,-217.779297,0.017598,-0.035868,0.035096,-0.035492,-0.225006,-0.791626,0.578528,5.77
28.098587,-93.910431,-219.811447,-0.126910,-0.073632,0.008766,-0.048782,-0.201920,-0.793350,0.578528,5.78
28.098587,-93.910431,-219.811447,-0.241516,-0.061642,-0.007353,-0.049728,-0.190048,-0.820831,0.578528,5.79
27.404785,-93.560013,-218.795380,-0.241516,-0.061642,-0.007353,-0.048920,-0.190582,-0.846313,0.578528,5.80
27.404785,-93.560013,-218.795380,-0.226463,-0.017170,-0.003725,-0.048920,-0.190582,-0.846313,0.573760,5.81
28.098587,-93.209610,-219.134064,-0.210277,0.026182,-0.008603,-0.043243,-0.215393,-0.896790,0.573760,5.82
28.098587,-93.209610,-219.134064,-0.210277,0.026182,-0.008603,-0.028458,-0.230515,-0.919281,0.573760,5.83
28.098587,-93.209610,-219.134064,-0.239754,0.093067,-0.006408,-0.017975,-0.249588,-0.942062,0.573760,5.84
27.751694,-92.158371,-220.488846,-0.268310,0.140915,0.002067,-0.012909,-0.267090,-0.966614,0.573760,5.85
28.792374,-91.807953,-219.811447,-0.254448,0.125945,-0.010633,-0.013260,-0.267792,-1.000504,0.573760,5.86
28.792374,-91.807953,-219.811447,-0.254448,0.125945,-0.010633,-0.017059,-0.259659,-1.022034,0.573760,5.87
28.792374,-91.807953,-219.811447,-0.226822,0.095013,-0.025402,-0.008530,-0.261337,-1.029083,0.578145,5.88
27.925140,-93.384811,-220.319489,-0.187884,0.006906,-0.026553,0.003555,-0.267151,-1.038269,0.578145,5.89
28.272034,-91.632751,-219.980804,-0.187884,0.006906,-0.026553,0.005707,-0.269943,-1.041138,0.578145,5.90
28.272034,-91.632751,-219.980804,-0.168971,-0.024901,-0.018018,0.005707,-0.269943,-1.041138,0.578145,5.91
28.618927,-93.384811,-220.319489,-0.142513,-0.037675,-0.011411,0.000763,-0.256683,-1.020218,0.578145,5.92
28.618927,-93.384811,-220.319489,-0.103212,-0.014413,0.004068,-0.008179,-0.249268,-1.027466,0.578145,5.93
27.057892,-92.508774,-220.150146,-0.103212,-0.014413,0.004068,-0.016663,-0.231796,-1.042648,0.581267,5.94
27.057892,-92.508774,-220.150146,-0.051042,-0.005107,-0.000607,-0.016663,-0.231796,-1.042648,0.581267,5.95
26.884445,-91.632751,-219.303421,0.020223,0.002030,-0.001887,-0.017700,-0.217148,-1.038223,0.581267,5.96
26.884445,-91.632751,-219.303421,0.020223,0.002030,-0.001887,-0.010635,-0.216553,-1.018768,0.581267,5.97
26.884445,-91.632751,-219.303421,0.114691,-0.003548,0.010851,-0.010590,-0.225159,-0.998306,0.581267,5.98
28.098587,-92.859192,-219.472763,0.105082,-0.019428,0.007455,-0.015701,-0.229584,-0.978317,0.581267,5.99
29.833069,-91.807953,-220.827530,0.079548,-0.035262,0.001752,-0.014999,-0.229050,-0.959213,0.581267,6.00
29.833069,-91.807953,-220.827530,0.079548,-0.035262,0.001752,-0.015976,-0.231293,-0.948303,0.580650,6.01
29.833069,-91.807953,-220.827530,0.042318,-0.045733,-0.000859,-0.018524,-0.235382,-0.934570,0.580650,6.02
27.057892,-92.859192,-221.166229,-0.037368,-0.032696,0.001510,-0.020187,-0.238693,-0.928238,0.580650,6.03
27.751694,-92.158371,-217.779297,-0.037368,-0.032696,0.001510,-0.027054,-0.241043,-0.929886,0.580650,6.04
27.751694,-92.158371,-217.779297,-0.048978,-0.018890,-0.000666,-0.027054,-0.241043,-0.929886,0.580650,6.05
28.272034,-92.683990,-219.980804,-0.031867,0.002232,-0.001411,-0.029434,-0.237030,-0.945297,0.580650,6.06
28.272034,-92.683990,-219.980804,0.032027,0.047621,0.009159,-0.024826,-0.240814,-0.945587,0.580650,6.07
27.578232,-93.384811,-219.642105,0.032027,0.047621,0.009159,-0.024658,-0.243652,-0.946167,0.579122,6.08
27.578232,-93.384811,-219.642105,0.052237,0.054976,0.011559,-0.024658,-0.243652,-0.946167,0.579122,6.09
29.139267,-92.859192,-220.150146,-0.001033,0.049954,0.022631,-0.015717,-0.244324,-0.936890,0.579122,6.10
29.139267,-92.859192,-220.150146,-0.001033,0.049954,0.022631,-0.018890,-0.250397,-0.940277,0.579122,6.11
29.139267,-92.859192,-220.150146,-0.044597,0.049044,0.020005,-0.018005,-0.251816,-0.944626,0.579122,6.12
27.751694,-93.560013,-218.456680,-0.073221,0.042718,0.007940,-0.024048,-0.249603,-0.959595,0.579122,6.13
31.047195,-93.384811,-219.980804,-0.050967,0.032051,0.010256,-0.022034,-0.249008,-0.969666,0.578511,6.14
31.047195,-93.384811,-219.980804,-0.050967,0.032051,0.010256,-0.022858,-0.246063,-0.976990,0.578511,6.15
31.047195,-93.384811,-219.980804,-0.019076,0.030865,0.009545,-0.022446,-0.245468,-0.974121,0.578511,6.16
29.486160,-92.158371,-219.472763,0.034164,0.060363,0.014579,-0.023422,-0.245407,-0.963516,0.578511,6.17
28.792374,-93.209610,-218.795380,0.034164,0.060363,0.014579,-0.018005,-0.245682,-0.953766,0.578511,6.18
28.792374,-93.209610,-218.795380,0.047001,0.091088,0.021292,-0.018005,-0.245682,-0.953766,0.578511,6.19
28.445480,-92.508774,-221.504913,0.030068,0.115552,0.025503,-0.018814,-0.247162,-0.954559,0.578511,6.20
28.445480,-92.508774,-221.504913,0.016225,0.089043,0.014548,-0.016190,-0.247192,-0.965515,0.578177,6.21
27.751694,-90.406311,-218.795380,0.016225,0.089043,0.014548,-0.013687,-0.246933,-0.977234,0.578177,6.22
27.751694,-90.406311,-218.795380,0.009846,0.078435,0.009092,-0.013687,-0.246933,-0.977234,0.578177,6.23
28.445480,-91.457550,-219.134064,0.015219,0.099636,0.013536,-0.011642,-0.257233,-0.966751,0.578177,6.24
28.445480,-91.457550,-219.134064,0.015219,0.099636,0.013536,-0.004547,-0.261917,-0.962967,0.578177,6.25
28.445480,-91.457550,-219.134064,0.025766,0.118795,0.032921,-0.004547,-0.261917,-0.962967,0.578177,6.26
29.659622,-91.632751,-218.964722,0.103302,0.179147,0.071398,0.005051,-0.259323,-0.962845,0.578177,6.27
28.618927,-90.931931,-219.303421,0.137420,0.206585,0.074076,-0.002686,-0.262390,-0.960632,0.577017,6.28
28.618927,-90.931931,-219.303421,0.137420,0.206585,0.074076,-0.004303,-0.266602,-0.952103,0.577017,6.29
28.618927,-90.931931,-219.303421,0.121526,0.225746,0.078267,-0.003601,-0.273651,-0.941147,0.577017,6.30
30.006516,-94.085632,-219.642105,-0.051883,0.572346,0.153924,0.132217,-0.291382,-0.396637,0.577017,6.31
30.353409,-93.735214,-218.964722,-0.051883,0.572346,0.153924,0.132217,-0.291382,-0.396637,0.577017,6.32
30.353409,-93.735214,-218.964722,-0.137143,0.443123,0.111756,0.132217,-0.291382,-0.396637,0.577017,6.33
30.873749,-92.158371,-218.795380,-0.254846,0.150972,-0.073264,-0.051270,-0.233871,-0.931778,0.577017,6.34
30.873749,-92.158371,-218.795380,-0.312558,-0.298602,-0.151085,-0.072144,-0.206573,-1.079254,0.576265,6.35
30.873749,-92.158371,-218.795380,-0.312558,-0.298602,-0.151085,-0.021332,-0.216064,-1.185791,0.576265,6.36
28.445480,-92.859192,-218.795380,-0.143166,-0.380614,-0.115613,0.050522,-0.236145,-1.137604,0.576265,6.37
29.833069,-92.158371,-219.134064,0.071050,-0.176644,-0.072605,0.023926,-0.227951,-1.019882,0.576265,6.38
29.833069,-92.158371,-219.134064,0.071050,-0.176644,-0.072605,0.007950,-0.268784,-0.977341,0.576265,6.39
29.833069,-92.158371,-219.134064,0.159846,0.041621,-0.023481,-0.007553,-0.276047,-0.964157,0.576265,6.40
30.006516,-93.034393,-218.626038,0.127758,0.032322,-0.005811,0.049667,-0.280334,-0.993637,0.577780,6.41
29.486160,-93.209610,-218.456680,0.047431,-0.053046,0.018307,0.049667,-0.280334,-0.993637,0.577780,6.42
29.486160,-93.209610,-218.456680,0.047431,-0.053046,0.018307,0.046158,-0.304352,-0.992325,0.577780,6.43
29.486160,-93.209610,-218.456680,-0.051882,-0.161841,0.013342,0.031464,-0.287430,-0.984344,0.577780,6.44
28.792374,-93.910431,-218.456680,-0.063333,-0.139648,-0.002615,0.014313,-0.273376,-0.950729,0.577780,6.45
29.833069,-92.508774,-217.779297,-0.063333,-0.139648,-0.002615,-0.013977,-0.269882,-0.925217,0.577780,6.46
29.833069,-92.508774,-217.779297,-0.070405,-0.070783,-0.008667,-0.013977,-0.269882,-0.925217,0.577780,6.47
30.353409,-93.735214,-219.303421,-0.083682,0.079846,0.008044,-0.019913,-0.258591,-0.895905,0.574512,6.48
30.353409,-93.735214,-219.303421,-0.081403,0.107369,0.005042,-0.019547,-0.253693,-0.909973,0.574512,6.49
30.353409,-93.735214,-219.303421,-0.081403,0.107369,0.005042,-0.016418,-0.243912,-0.934097,0.574512,6.50
29.659622,-91.632751,-219.642105,-0.091025,0.068107,-0.009133,-0.007309,-0.233810,-0.950851,0.574512,6.51
30.179962,-93.560013,-219.134064,-0.102785,0.046937,-0.012585,-0.007309,-0.233810,-0.950851,0.574512,6.52
30.179962,-93.560013,-219.134064,-0.102785,0.046937,-0.012585,-0.000504,-0.238678,-0.947067,0.574512,6.53
30.179962,-93.560013,-219.134064,-0.120926,0.026857,-0.015038,-0.003479,-0.243195,-0.942215,0.574958,6.54
29.312714,-91.983154,-217.948639,-0.120926,0.026857,-0.015038,-0.003479,-0.243195,-0.942215,0.574958,6.55
29.833069,-93.209610,-219.811447,-0.187005,-0.002531,-0.010640,-0.003540,-0.260712,-0.983124,0.574958,6.56
29.833069,-93.209610,-219.811447,-0.187005,-0.002531,-0.010640,0.001129,-0.257629,-0.996460,0.574958,6.57
29.139267,-92.859192,-219.134064,-0.129631,0.011091,-0.000334,0.007217,-0.255508,-1.006271,0.574958,6.58
29.139267,-92.859192,-219.134064,-0.067922,0.028888,0.002597,0.003326,-0.257050,-1.007141,0.574958,6.59
30.006516,-92.333572,-219.303421,-0.067922,0.028888,0.002597,0.003571,-0.257736,-0.997864,0.574958,6.60
30.006516,-92.333572,-219.303421,0.004382,0.039226,0.005604,0.004303,-0.260651,-0.990585,0.576782,6.61
28.098587,-92.508774,-220.827530,-0.004145,0.027581,0.002246,0.007416,-0.263275,-0.982544,0.576782,6.62
28.098587,-92.508774,-220.827530,-0.027596,0.008581,-0.000260,0.004929,-0.266068,-0.974594,0.576782,6.63
30.006516,-93.034393,-218.964722,-0.027596,0.008581,-0.000260,0.006119,-0.264740,-0.972366,0.576782,6.64
30.006516,-93.034393,-218.964722,-0.047867,-0.006171,0.000486,0.006119,-0.264740,-0.972366,0.576782,6.65
29.833069,-92.859192,-218.795380,-0.045797,-0.006138,0.006894,0.002716,-0.260376,-0.970413,0.576782,6.66
29.833069,-92.859192,-218.795380,-0.045797,-0.006138,0.006894,-0.002243,-0.246307,-0.971786,0.576782,6.67
29.659622,-93.034393,-219.642105,-0.032005,-0.017867,0.003788,-0.002243,-0.246307,-0.971786,0.576282,6.68
29.659622,-93.034393,-219.642105,-0.025676,-0.028488,0.003796,-0.003922,-0.242142,-0.962708,0.576282,6.69
27.404785,-93.209610,-219.811447,-0.026719,-0.024245,0.003809,-0.003922,-0.242142,-0.962708,0.576282,6.70
27.404785,-93.209610,-219.811447,-0.026719,-0.024245,0.003809,-0.007614,-0.249405,-0.942902,0.576282,6.71
28.445480,-91.457550,-219.472763,-0.052021,0.025669,0.005950,-0.007614,-0.249405,-0.942902,0.576282,6.72
28.445480,-91.457550,-219.472763,-0.053060,0.030972,0.005970,-0.006210,-0.255234,-0.953842,0.576282,6.73
29.139267,-92.158371,-220.827530,-0.053060,0.030972,0.005970,-0.004852,-0.254807,-0.957809,0.576014,6.74
29.139267,-92.158371,-220.827530,-0.056207,0.029889,0.000608,-0.004852,-0.254807,-0.957809,0.576014,6.75
29.139267,-93.560013,-220.150146,-0.056207,0.029889,0.000608,-0.005615,-0.256180,-0.955078,0.576014,6.76
29.139267,-93.560013,-220.150146,-0.049799,0.016021,-0.010043,-0.008072,-0.257843,-0.948959,0.576014,6.77
29.833069,-91.807953,-218.795380,-0.049799,0.016021,-0.010043,-0.007187,-0.258591,-0.941940,0.576014,6.78
29.833069,-91.807953,-218.795380,-0.055071,0.019199,-0.013275,-0.007187,-0.258591,-0.941940,0.576014,6.79
30.179962,-92.508774,-219.134064,-0.074325,0.010856,-0.003967,0.007874,-0.266510,-0.949829,0.576014,6.80
30.179962,-92.508774,-219.134064,-0.074325,0.010856,-0.003967,0.005585,-0.262543,-0.956299,0.576294,6.81
30.179962,-92.508774,-219.134064,-0.115833,0.011053,0.001949,0.004807,-0.257538,-0.963409,0.576294,6.82
29.486160,-91.107132,-218.456680,-0.115833,0.011053,0.001949,0.004807,-0.257538,-0.963409,0.576294,6.83
29.312714,-94.085632,-219.642105,-0.050829,0.052150,0.005058,-0.001816,-0.249237,-0.972305,0.576294,6.84
29.312714,-94.085632,-219.642105,-0.050829,0.052150,0.005058,-0.000748,-0.247086,-0.970383,0.576294,6.85
29.312714,-94.085632,-219.642105,-0.028444,0.049892,-0.003215,-0.005493,-0.244370,-0.965179,0.576294,6.86
29.139267,-91.807953,-219.811447,-0.043170,0.053023,-0.019323,-0.006790,-0.246445,-0.961304,0.576294,6.87
28.445480,-92.859192,-219.811447,-0.043170,0.053023,-0.019323,-0.001450,-0.251938,-0.960541,0.577069,6.88
28.445480,-92.859192,-219.811447,-0.051711,0.044577,-0.019470,-0.001450,-0.251938,-0.960541,0.577069,6.89
30.179962,-92.508774,-220.150146,-0.077332,0.044756,-0.006990,0.012878,-0.271622,-0.964935,0.577069,6.90
30.179962,-92.508774,-220.150146,-0.079650,0.039591,0.012105,0.010681,-0.259766,-0.971130,0.577069,6.91
29.833069,-92.859192,-218.795380,-0.079650,0.039591,0.012105,0.008575,-0.244965,-0.979172,0.577069,6.92
29.833069,-92.859192,-218.795380,-0.036010,0.046824,0.009449,0.008575,-0.244965,-0.979172,0.577069,6.93
30.006516,-92.683990,-219.642105,-0.000874,0.058341,0.008851,0.005081,-0.244873,-0.970963,0.577357,6.94
30.006516,-92.683990,-219.642105,-0.000874,0.058341,0.008851,0.007828,-0.248672,-0.953583,0.577357,6.95
30.006516,-92.683990,-219.642105,0.002450,0.098632,0.014450,0.007355,-0.259277,-0.944336,0.577357,6.96
31.394089,-93.384811,-219.642105,0.002450,0.098632,0.014450,0.007355,-0.259277,-0.944336,0.577357,6.97
29.659622,-92.683990,-219.303421,-0.124199,0.094979,0.030021,0.008072,-0.272842,-0.945007,0.577357,6.98
29.659622,-92.683990,-219.303421,-0.124199,0.094979,0.030021,0.005844,-0.270325,-0.949615,0.577357,6.99
29.659622,-92.683990,-219.303421,-0.137963,0.110940,0.032089,0.006012,-0.261658,-0.934937,0.577357,7.00
30.353409,-93.034393,-220.319489,-0.137963,0.110940,0.032089,0.006012,-0.261658,-0.934937,0.577357,7.01
29.833069,-91.807953,-220.150146,-0.151761,0.154570,0.052410,-0.026581,-0.243591,-0.991547,0.577781,7.02
29.833069,-91.807953,-220.150146,-0.095438,0.044852,-0.002938,-0.026581,-0.243591,-0.991547,0.577781,7.03
30.179962,-93.209610,-220.827530,-0.126177,-0.027395,-0.050533,-0.035263,-0.206314,-1.018784,0.577781,7.04
30.179962,-93.209610,-220.827530,-0.126177,-0.027395,-0.050533,0.004532,-0.197540,-1.007187,0.577781,7.05
29.486160,-93.910431,-220.488846,-0.097454,-0.081747,-0.081390,0.006165,-0.243683,-0.988266,0.577781,7.06
29.486160,-93.910431,-220.488846,-0.031555,-0.038402,-0.058042,0.006165,-0.243683,-0.988266,0.577781,7.07
30.179962,-92.508774,-220.150146,-0.042573,-0.091235,-0.041458,0.013428,-0.236649,-1.018616,0.579518,7.08
30.179962,-92.508774,-220.150146,-0.042573,-0.091235,-0.041458,0.026581,-0.245422,-1.034698,0.579518,7.09
30.179962,-92.508774,-220.150146,-0.064180,-0.168511,-0.042165,0.027954,-0.260284,-1.033279,0.579518,7.10
28.792374,-92.158371,-219.472763,-0.018546,-0.128229,-0.012680,0.027939,-0.268860,-1.006851,0.579518,7.11
29.659622,-92.333572,-218.626038,-0.018546,-0.128229,-0.012680,0.018127,-0.270996,-0.966400,0.579518,7.12
29.659622,-92.333572,-218.626038,0.034956,-0.018119,0.004543,0.018143,-0.267807,-0.944061,0.579518,7.13
29.659622,-92.333572,-218.626038,0.071399,0.080399,0.021503,0.010391,-0.265717,-0.932434,0.578991,7.14
29.659622,-92.333572,-219.642105,0.071399,0.080399,0.021503,0.010391,-0.265717,-0.932434,0.578991,7.15
29.659622,-93.735214,-218.964722,0.081344,0.166203,0.023193,0.006607,-0.251236,-0.940338,0.578991,7.16
29.659622,-93.735214,-218.964722,0.063236,0.153541,0.020785,0.006607,-0.251236,-0.940338,0.578991,7.17
29.833069,-92.158371,-220.827530,0.026972,0.111242,0.012674,0.005356,-0.250412,-0.939331,0.578991,7.18
29.833069,-92.158371,-220.827530,0.026972,0.111242,0.012674,0.006729,-0.253754,-0.931351,0.578991,7.19
30.700302,-92.683990,-218.964722,-0.060384,0.031976,-0.006875,0.001450,-0.256958,-0.919800,0.578991,7.20
30.700302,-92.683990,-218.964722,-0.102933,0.018340,-0.010629,0.001450,-0.256958,-0.919800,0.577029,7.21
30.179962,-92.859192,-219.472763,-0.102933,0.018340,-0.010629,-0.001144,-0.254135,-0.930145,0.577029,7.22
30.179962,-92.859192,-219.472763,-0.152855,0.017440,-0.015455,-0.004623,-0.248672,-0.952362,0.577029,7.23
30.179962,-92.859192,-219.472763,-0.151788,0.012117,-0.018666,0.000427,-0.243820,-0.976685,0.577029,7.24
30.353409,-93.735214,-220.319489,-0.151788,0.012117,-0.018666,0.000427,-0.243820,-0.976685,0.577029,7.25
29.659622,-90.931931,-218.964722,-0.098568,0.028872,-0.017965,0.001801,-0.245285,-0.989410,0.577029,7.26
29.659622,-90.931931,-218.964722,-0.060255,0.054209,-0.009933,0.010071,-0.251892,-0.984726,0.577029,7.27
29.659622,-90.931931,-218.964722,-0.027281,0.072141,-0.003069,0.010345,-0.256256,-0.979935,0.578483,7.28
30.006516,-93.384811,-220.658188,-0.027281,0.072141,-0.003069,0.010345,-0.256256,-0.979935,0.578483,7.29
30.353409,-92.333572,-218.964722,-0.016651,0.076353,-0.000795,0.020798,-0.263626,-0.972656,0.578483,7.30
30.353409,-92.333572,-218.964722,-0.036907,0.075411,0.005354,0.020798,-0.263626,-0.972656,0.578483,7.31
30.006516,-92.683990,-220.319489,-0.036907,0.075411,0.005354,0.025940,-0.263458,-0.983047,0.578483,7.32
30.006516,-92.683990,-220.319489,-0.041349,0.037293,0.007204,0.025238,-0.256256,-0.990768,0.578483,7.33
29.833069,-92.859192,-221.504913,-0.041349,0.037293,0.007204,0.022064,-0.251648,-0.994949,0.578438,7.34
29.833069,-92.859192,-221.504913,-0.014830,0.027663,0.008510,0.022064,-0.251648,-0.994949,0.578438,7.35
30.526855,-93.209610,-220.150146,-0.014830,0.027663,0.008510,0.019592,-0.244553,-0.978073,0.578438,7.36
30.526855,-93.209610,-220.150146,0.025575,0.045574,0.016521,0.015350,-0.250076,-0.961914,0.578438,7.37
30.526855,-93.209610,-220.150146,0.025690,0.073132,0.017752,0.016541,-0.255508,-0.947311,0.578438,7.38
29.833069,-92.508774,-220.488846,0.025690,0.073132,0.017752,0.016541,-0.255508,-0.947311,0.578438,7.39
31.047195,-93.735214,-220.658188,-0.024238,0.099881,0.027987,0.011688,-0.263657,-0.956299,0.578438,7.40
31.047195,-93.735214,-220.658188,-0.034924,0.085079,0.026714,0.010941,-0.265106,-0.968430,0.577782,7.41
29.659622,-93.034393,-220.319489,-0.034924,0.085079,0.026714,0.013092,-0.266846,-0.965286,0.577782,7.42
29.659622,-93.034393,-220.319489,-0.015758,0.100930,0.031281,0.014847,-0.266876,-0.960724,0.577782,7.43
31.394089,-91.632751,-219.642105,-0.017957,0.107372,0.042999,0.020935,-0.265213,-0.956940,0.577782,7.44
31.394089,-91.632751,-219.642105,-0.020147,0.118060,0.055806,0.028030,-0.266296,-0.948532,0.577782,7.45
30.526855,-92.158371,-219.472763,-0.020147,0.118060,0.055806,0.056702,-0.233124,-0.774017,0.577782,7.46
30.526855,-92.158371,-219.472763,-0.069318,0.122704,0.089326,-0.012314,-0.324677,-0.986526,0.577782,7.47
28.792374,-92.508774,-219.472763,0.016187,0.049731,-0.001648,-0.000046,-0.198502,-1.010971,0.578010,7.48
