4.509644,-57.817993,-177.474884,-0.158469,0.018563,-0.827341,-0.145081,-0.134003,-0.895004,0.430097,1
4.16275,-57.467575,-177.813583,-0.239305,0.072072,-0.793886,-0.145737,-0.128098,-0.89592,0.430097,2
4.16275,-57.467575,-177.813583,-0.239305,0.072072,-0.793886,-0.146667,-0.117081,-0.886597,0.430097,3
4.16275,-57.467575,-177.813583,-0.291387,0.133936,-0.762185,-0.143723,-0.108093,-0.888672,0.430097,4
4.509644,-59.219635,-179.507034,-0.353585,0.121819,-0.706568,-0.131149,-0.097748,-0.910858,0.430097,5
5.20343,-59.570053,-178.152267,-0.353585,0.121819,-0.706568,-0.118759,-0.094086,-0.930405,0.430097,6
5.20343,-59.570053,-178.152267,-0.398707,0.075562,-0.676499,-0.118759,-0.094086,-0.930405,0.436558,7
5.029984,-59.394836,-177.982925,-0.477039,0.02537,-0.619164,-0.124435,-0.106628,-0.936539,0.436558,8
5.029984,-59.394836,-177.982925,-0.508089,0.000137,-0.606898,-0.135986,-0.106583,-0.948181,0.436558,9
5.029984,-58.343613,-177.305542,-0.508089,0.000137,-0.606898,-0.14949,-0.10321,-0.955429,0.436558,10
5.029984,-58.343613,-177.305542,-0.530607,-0.051731,-0.611718,-0.14949,-0.10321,-0.955429,0.436558,11
5.20343,-59.570053,-176.797501,-0.541555,-0.142892,-0.623027,-0.151245,-0.104691,-0.978683,0.436558,12
5.20343,-59.570053,-176.797501,-0.541555,-0.142892,-0.623027,-0.134857,-0.106079,-0.962006,0.436558,13
5.20343,-59.570053,-176.797501,-0.537277,-0.303754,-0.588829,-0.143707,-0.11438,-0.942139,0.441029,14
4.68309,-59.394836,-177.982925,-0.547806,-0.141113,-0.515623,-0.110748,-0.095566,-0.935852,0.441029,15
6.244125,-60.270874,-177.1362,-0.516349,0.151753,-0.434781,-0.107941,-0.086029,-0.908096,0.441029,16
6.244125,-60.270874,-177.1362,-0.516349,0.151753,-0.434781,-0.127335,-0.099121,-0.870605,0.441029,17
6.244125,-60.270874,-177.1362,-0.422625,0.866307,-0.325177,-0.1707,-0.028809,-0.928864,0.441029,18
5.723785,-58.694016,-178.999008,-0.283146,0.501421,-0.299183,-0.139053,-0.071396,-1.054779,0.441029,19
6.591019,-60.971695,-178.490967,-0.283146,0.501421,-0.299183,-0.078949,-0.030731,-1.04512,0.446958,20
6.591019,-60.971695,-178.490967,-0.21018,0.092863,-0.347618,-0.078949,-0.030731,-1.04512,0.446958,21
5.376877,-58.694016,-177.982925,-0.157014,-0.174502,-0.367768,-0.093964,-0.040878,-0.897324,0.446958,22
5.376877,-58.694016,-177.982925,-0.215668,-0.285777,-0.404208,-0.105667,-0.033905,-0.859909,0.446958,23
5.029984,-60.446075,-177.982925,-0.332505,-0.964571,-0.405332,-0.117462,-0.023239,-0.828323,0.446958,24
5.029984,-60.446075,-177.982925,-0.332505,-0.964571,-0.405332,-0.117462,-0.023239,-0.828323,0.446958,25
6.070679,-58.694016,-177.305542,-0.377242,-1.107868,-0.46947,-0.145325,0.038132,-0.522949,0.446958,26
6.070679,-58.694016,-177.305542,-0.139223,0.774873,-0.204418,-0.145325,0.038132,-0.522949,0.440164,27
6.070679,-57.292374,-178.660309,-0.139223,0.774873,-0.204418,-0.174667,-0.019165,-0.682312,0.440164,28
6.070679,-57.292374,-178.660309,-0.341019,0.176088,-0.173039,-0.053452,0.019974,-0.813782,0.440164,29
7.284805,-59.219635,-176.458801,-0.337312,-0.189553,-0.180504,-0.075439,0.01329,-0.766495,0.440164,30
7.284805,-59.219635,-176.458801,-0.340023,-0.356039,-0.200682,-0.075439,0.01329,-0.766495,0.440164,31
5.550339,-59.219635,-177.474884,-0.340023,-0.356039,-0.200682,-0.0914,0.018204,-0.781281,0.440164,32
5.550339,-59.219635,-177.474884,-0.577332,-0.508038,-0.250024,-0.095703,0.027969,-1.029938,0.440164,33
5.376877,-58.694016,-176.966843,-0.703622,-0.547322,-0.17295,-0.095703,0.027969,-1.029938,0.444724,34
5.376877,-58.694016,-176.966843,-0.822534,-0.558944,-0.074347,-0.107697,0.082047,-1.438721,0.444724,35
3.989304,-58.694016,-175.273392,-0.822534,-0.558944,-0.074347,-0.161819,0.120667,-1.678192,0.444724,36
3.989304,-58.694016,-175.273392,-0.835032,-0.223105,0.071159,-0.195755,0.193207,-1.828644,0.444724,37
3.295502,-57.642776,-175.950775,-0.625408,0.119633,0.104305,-0.195755,0.193207,-1.828644,0.444724,38
3.295502,-57.642776,-175.950775,-0.625408,0.119633,0.104305,-0.193314,0.276978,-1.99942,0.444724,39
3.989304,-57.993195,-176.628159,-0.108096,0.328712,0.133744,-0.154587,0.248871,-2.014099,0.444724,40
3.989304,-57.993195,-176.628159,-0.004329,0.235048,0.131164,-0.139771,0.193481,-1.94603,0.458628,41
5.550339,-58.869232,-176.458801,-0.083771,0.335089,0.151081,-0.14978,0.108337,-1.795288,0.458628,42
5.550339,-58.869232,-176.458801,-0.083771,0.335089,0.151081,-0.153244,0.054443,-1.663071,0.458628,43
5.029984,-56.241135,-177.305542,-0.52422,0.694857,0.138681,-0.139847,-0.001617,-1.588425,0.458628,44
5.029984,-56.241135,-177.305542,-0.700402,0.712343,0.116579,-0.095184,-0.051102,-1.51474,0.458628,45
6.591019,-56.766754,-179.16835,-0.700402,0.712343,0.116579,-0.063828,-0.075012,-1.43959,0.458628,46
6.591019,-56.766754,-179.16835,-0.857396,0.323283,-0.002433,-0.057068,-0.072037,-1.322067,0.465138,47
7.284805,-56.065933,-177.1362,-0.973861,0.270227,-0.082802,-0.061661,-0.059097,-1.166504,0.465138,48
7.284805,-56.065933,-177.1362,-0.973861,0.270227,-0.082802,-0.050217,-0.050598,-1.008194,0.465138,49
6.244125,-54.313873,-178.829651,-1.348454,0.710862,-0.168455,-0.024124,-0.026489,-0.886627,0.465138,50
6.244125,-54.313873,-178.829651,-1.47814,0.911527,-0.18468,0.010971,0.006897,-0.802109,0.465138,51
6.244125,-54.313873,-178.829651,-1.498776,0.999394,-0.209923,0.039261,0.035706,-0.740158,0.465138,52
6.070679,-55.540314,-180.353775,-1.498776,0.999394,-0.209923,0.039261,0.035706,-0.740158,0.465138,53
7.284805,-55.014694,-181.2005,-1.102926,0.642951,-0.201199,0.130676,0.09697,-0.748291,0.501776,54
7.284805,-55.014694,-181.2005,-0.759052,0.332346,-0.181084,0.130676,0.09697,-0.748291,0.501776,55
7.805161,-54.489075,-180.353775,-0.759052,0.332346,-0.181084,0.158981,0.05632,-0.613358,0.501776,56
7.805161,-54.489075,-180.353775,-0.052587,-0.250351,-0.073379,0.144943,0.008072,-0.523392,0.501776,57
8.3255,-54.313873,-180.523117,0.237521,-0.388836,-0.014538,0.122559,-0.034912,-0.412247,0.501776,58
8.3255,-54.313873,-180.523117,0.237521,-0.388836,-0.014538,0.08226,-0.072327,-0.3181,0.501776,59
7.978607,-55.014694,-180.861816,0.667081,-0.370645,0.103208,0.049896,-0.105042,-0.229553,0.4657,60
7.978607,-55.014694,-180.861816,0.758703,-0.209538,0.163726,0.026199,-0.146011,-0.128326,0.4657,61
8.84584,-55.189896,-180.692459,0.762661,0.009968,0.190619,0.026199,-0.146011,-0.128326,0.4657,62
8.84584,-55.189896,-180.692459,0.762661,0.009968,0.190619,0.002472,-0.178787,-0.003296,0.4657,63
6.937912,-56.065933,-178.490967,0.645341,0.13751,0.180481,0.020996,-0.185226,0.007339,0.4657,64
6.937912,-56.065933,-178.490967,0.587413,-0.025616,0.155443,0.042496,-0.175262,0.000153,0.4657,65
7.458267,-55.189896,-179.337692,0.587413,-0.025616,0.155443,0.067917,-0.149475,-0.024124,0.4657,66
7.458267,-55.189896,-179.337692,0.567652,-0.515504,0.092706,0.085403,-0.119568,-0.06459,0.472646,67
7.284805,-56.416336,-179.845734,0.532318,-0.873767,0.056116,0.091782,-0.114456,-0.10466,0.472646,68
7.284805,-56.416336,-179.845734,0.406008,-1.332228,0.038115,0.091782,-0.114456,-0.10466,0.472646,69
5.723785,-54.839493,-178.321625,0.406008,-1.332228,0.038115,0.001419,-0.052917,-0.231155,0.472646,70
5.723785,-54.839493,-178.321625,-0.204018,-0.926736,0.113448,-0.071243,-0.014511,-0.350952,0.472646,71
6.591019,-55.365112,-176.458801,-0.706769,0.191606,0.207024,-0.07959,-0.023926,-0.613754,0.472646,72
6.591019,-55.365112,-176.458801,-0.706769,0.191606,0.207024,-0.098785,0.084259,-0.90332,0.472646,73
5.029984,-54.138657,-177.982925,-0.905158,1.750827,0.490747,-0.132751,0.144073,-1.259644,0.470375,74
5.029984,-54.138657,-177.982925,-0.703303,0.95932,0.454246,-0.063919,0.274475,-1.93898,0.470375,75
6.417572,-54.489075,-177.644226,-0.077383,-0.109144,0.281496,0.0047,0.301514,-2.467117,0.470375,76
6.417572,-54.489075,-177.644226,-0.077383,-0.109144,0.281496,-0.024216,0.31131,-2.587997,0.470375,77
5.029984,-55.189896,-177.644226,1.15095,-0.719829,0.13957,-0.047546,0.280228,-2.57695,0.470375,78
5.029984,-55.189896,-177.644226,1.070896,-0.40641,0.219276,-0.107605,0.104553,-2.506607,0.470375,79
5.376877,-53.788254,-175.950775,1.070896,-0.40641,0.219276,-0.176422,0.008774,-2.364166,0.49471,80
5.376877,-53.788254,-175.950775,-0.223295,0.415291,0.344696,-0.250031,0.04538,-2.22464,0.49471,81
5.897232,-54.313873,-178.152267,-1.13932,0.786259,0.143982,-0.35556,0.1203,-2.17746,0.49471,82
5.897232,-54.313873,-178.152267,-1.634784,1.049848,-0.189878,-0.416092,0.242599,-2.11232,0.49471,83
5.550339,-53.613052,-178.152267,-1.634784,1.049848,-0.189878,-0.38472,0.365036,-2.057541,0.49471,84
5.550339,-53.613052,-178.152267,-1.711484,0.826477,-0.529368,-0.267044,0.423309,-2.063843,0.49471,85
7.805161,-53.788254,-178.999008,-1.468654,0.317758,-0.726506,-0.157089,0.426849,-1.856064,0.49471,86
7.805161,-53.788254,-178.999008,-1.468654,0.317758,-0.726506,-0.112793,0.396805,-1.54718,0.511291,87
6.244125,-52.561813,-177.813583,-0.848149,-0.056828,-0.768552,-0.083893,0.354965,-1.287094,0.511291,88
6.244125,-52.561813,-177.813583,-0.762125,-0.008192,-0.734305,0.001114,0.325241,-1.125992,0.511291,89
7.458267,-52.737015,-180.015076,-0.213716,0.189102,-0.379002,0.102509,0.34996,-0.920929,0.511291,90
7.458267,-52.737015,-180.015076,-0.213716,0.189102,-0.379002,0.16774,0.304718,-0.749176,0.511291,91
7.111359,-53.788254,-179.676392,0.114474,0.010991,-0.198672,0.194412,0.221039,-0.633469,0.511291,92
7.111359,-53.788254,-179.676392,0.371284,-0.313454,-0.076416,0.174469,0.146393,-0.489075,0.511291,93
7.284805,-54.313873,-180.523117,0.681596,-0.789622,0.047666,0.140915,0.097214,-0.356262,0.471598,94
7.284805,-54.313873,-180.523117,0.681596,-0.789622,0.047666,0.11264,0.072327,-0.273834,0.471598,95
7.805161,-54.138657,-178.999008,0.776038,-0.790926,0.065749,0.093704,0.051376,-0.220367,0.471598,96
7.805161,-54.138657,-178.999008,0.776038,-0.790926,0.065749,0.076294,0.045898,-0.176407,0.471598,97
5.897232,-55.715515,-177.813583,1.113663,-0.551356,0.115684,0.055237,0.030884,-0.143707,0.471598,98
5.897232,-55.715515,-177.813583,1.307142,-0.44685,0.168503,0.041367,0.019989,-0.128204,0.471598,99
6.937912,-55.715515,-176.797501,1.499711,-0.415818,0.165544,0.034088,0.015335,-0.097809,0.510051,100
6.937912,-55.715515,-176.797501,1.499711,-0.415818,0.165544,0.015869,-0.00145,-0.062714,0.510051,101
6.591019,-56.766754,-176.120117,1.483885,-0.451995,0.133229,-0.009781,-0.0177,-0.031998,0.510051,102
6.591019,-56.766754,-176.120117,1.403582,-0.458423,0.074828,-0.022324,-0.033844,-0.014374,0.510051,103
4.856537,-57.817993,-176.458801,1.163488,-0.470087,-0.068402,-0.019608,-0.043991,-0.006439,0.510051,104
4.856537,-57.817993,-176.458801,1.163488,-0.470087,-0.068402,-0.015259,-0.041565,-0.019012,0.510051,105
5.029984,-58.694016,-174.934692,1.01713,-0.504858,-0.124528,0.000061,-0.028015,-0.050919,0.510051,106
5.029984,-58.694016,-174.934692,0.731435,-0.674339,-0.120257,0.021744,-0.016602,-0.105377,0.488878,107
4.856537,-58.518814,-174.087967,0.540012,-0.593798,-0.068738,0.020905,-0.01413,-0.174561,0.488878,108
4.856537,-58.518814,-174.087967,0.540012,-0.593798,-0.068738,-0.025497,-0.005707,-0.273392,0.488878,109
4.856537,-58.518814,-173.410583,0.2849,-0.296965,-0.035797,-0.076965,0.011215,-0.426636,0.488878,110
4.856537,-58.518814,-173.410583,0.2849,-0.296965,-0.035797,-0.096619,0.045242,-0.670883,0.488878,111
4.336197,-57.993195,-174.257309,-0.388118,0.495481,0.030498,-0.113205,0.025986,-1.010834,0.488878,112
4.336197,-57.993195,-174.257309,-0.663054,0.622783,0.053689,-0.074722,-0.045273,-1.835876,0.488878,113
5.029984,-58.694016,-174.595993,-0.175764,0.791487,0.212355,0.002457,-0.128769,-2.085434,0.466009,114
5.029984,-58.694016,-174.595993,-0.175764,0.791487,0.212355,0.002457,-0.128769,-2.085434,0.466009,115
5.20343,-58.869232,-175.442734,0.245661,0.883584,0.44749,0.041962,-0.309906,-2.360809,0.466009,116
5.20343,-58.869232,-175.442734,0.27935,0.797019,0.681433,-0.051865,-0.31134,-2.323776,0.466009,117
5.897232,-57.817993,-176.120117,-0.585532,0.893063,0.928659,-0.19075,-0.196045,-2.172531,0.466009,118
5.897232,-57.817993,-176.120117,-1.546048,1.26834,0.712572,-0.19075,-0.196045,-2.172531,0.466009,119
4.856537,-55.365112,-176.458801,-1.546048,1.26834,0.712572,-0.450836,0.039474,-2.145889,0.466009,120
4.856537,-55.365112,-176.458801,-2.794983,1.579389,-0.101931,-0.410614,0.149475,-2.173737,0.479908,121
7.805161,-54.138657,-179.337692,-2.695476,1.008356,-0.352134,-0.297623,0.238098,-2.215744,0.479908,122
7.805161,-54.138657,-179.337692,-2.695476,1.008356,-0.352134,-0.214828,0.284409,-2.077393,0.479908,123
6.244125,-53.963455,-178.152267,-1.610722,-0.269201,-0.469878,-0.151016,0.278793,-1.827728,0.479908,124
6.244125,-53.963455,-178.152267,-1.168656,-0.701963,-0.43768,-0.103149,0.231827,-1.586792,0.479908,125
7.631714,-52.912216,-179.16835,-0.805242,-0.771589,-0.338231,-0.07402,0.210785,-1.313324,0.479908,126
7.631714,-52.912216,-179.16835,-0.805242,-0.771589,-0.338231,-0.047073,0.181763,-1.057007,0.501958,127
5.376877,-54.489075,-178.999008,-0.275274,-0.267184,-0.022796,-0.022522,0.15744,-0.842987,0.501958,128
5.376877,-54.489075,-178.999008,-0.1198,0.004201,0.086983,-0.005783,0.128006,-0.664841,0.501958,129
7.284805,-53.963455,-179.16835,-0.1198,0.004201,0.086983,0.034561,0.103226,-0.536484,0.501958,130
7.284805,-53.963455,-179.16835,0.285995,0.071948,0.152621,0.083511,0.090973,-0.440063,0.501958,131
7.805161,-53.087433,-180.692459,0.562143,-0.172701,0.172366,0.125717,0.061859,-0.376602,0.501958,132
7.805161,-53.087433,-180.692459,0.562143,-0.172701,0.172366,0.154236,0.0289,-0.31163,0.501958,133
4.856537,-53.963455,-178.829651,1.126088,-0.841977,0.243894,0.150452,0.007416,-0.232056,0.478497,134
4.856537,-53.963455,-178.829651,1.295872,-1.028756,0.301087,0.114441,-0.015259,-0.152237,0.478497,135
7.631714,-52.912216,-177.813583,1.285009,-0.999835,0.342633,0.049286,-0.047165,-0.096695,0.478497,136
7.631714,-52.912216,-177.813583,1.285009,-0.999835,0.342633,0.017181,-0.062119,-0.062851,0.478497,137
4.509644,-54.313873,-177.813583,1.050842,-0.294798,0.261212,0.009216,-0.059464,-0.003723,0.478497,138
4.509644,-54.313873,-177.813583,1.045497,0.09388,0.225173,0.006012,-0.046921,0.026566,0.478497,139
5.723785,-56.591553,-177.644226,1.045497,0.09388,0.225173,0.031494,-0.055206,0.014343,0.497128,140
5.723785,-56.591553,-177.644226,1.151775,0.289399,0.208391,0.06723,-0.069946,-0.018021,0.497128,141
7.805161,-55.890717,-177.982925,1.126863,0.138859,0.182737,0.064911,-0.085297,-0.05983,0.497128,142
7.805161,-55.890717,-177.982925,1.009987,-0.140639,0.152081,0.085678,-0.106644,-0.095871,0.497128,143
4.856537,-56.416336,-176.458801,1.009987,-0.140639,0.152081,0.092316,-0.11174,-0.125015,0.497128,144
4.856537,-56.416336,-176.458801,0.513167,-0.731208,0.132296,0.056778,-0.086411,-0.162354,0.497128,145
4.509644,-56.416336,-176.120117,0.22066,-0.914164,0.178969,0.029297,-0.049942,-0.234711,0.497128,146
4.509644,-56.416336,-176.120117,0.22066,-0.914164,0.178969,0.012299,-0.016632,-0.379761,0.476914,147
3.642395,-56.591553,-174.595993,-0.275589,-0.176853,0.180964,-0.04866,-0.009598,-0.552368,0.476914,148
3.642395,-56.591553,-174.595993,-0.550417,0.068665,0.132512,-0.105759,0.096741,-0.711884,0.476914,149
3.989304,-55.189896,-175.273392,-0.800737,0.103247,0.088395,-0.169724,0.111069,-0.989349,0.476914,150
3.989304,-55.189896,-175.273392,-0.800737,0.103247,0.088395,-0.189941,0.110794,-1.413345,0.476914,151
4.16275,-55.365112,-175.104034,-0.685522,-0.116803,0.047948,-0.198837,0.114868,-1.715363,0.476914,152
4.16275,-55.365112,-175.104034,-0.266643,0.011256,0.10771,-0.191391,0.087936,-1.924316,0.476914,153
3.642395,-55.540314,-175.950775,-0.266643,0.011256,0.10771,-0.158478,0.008392,-2.164413,0.47414,154
3.642395,-55.540314,-175.950775,-0.279428,0.214912,0.458839,-0.174088,-0.095505,-2.33696,0.47414,155
3.989304,-54.489075,-174.934692,-0.515654,0.520083,0.645259,-0.222168,-0.137787,-2.343643,0.47414,156
3.989304,-54.489075,-174.934692,-0.892711,0.705247,0.70701,-0.287613,-0.01387,-2.248917,0.47414,157
2.428268,-53.963455,-175.104034,-0.892711,0.705247,0.70701,-0.397369,0.085785,-2.22908,0.47414,158
2.428268,-53.963455,-175.104034,-2.506532,0.932799,0.364555,-0.504013,0.128525,-2.241806,0.47414,159
2.081375,-51.510574,-177.1362,-2.952825,0.817716,0.165177,-0.543686,0.235062,-2.194534,0.515504,160
2.081375,-51.510574,-177.1362,-2.952825,0.817716,0.165177,-0.515625,0.343735,-2.270737,0.515504,161
3.989304,-50.984955,-175.950775,-2.406351,-0.399501,-0.116824,-0.475708,0.402267,-2.270447,0.515504,162
3.989304,-50.984955,-175.950775,-1.626959,-0.756994,-0.20698,-0.438965,0.425339,-2.072678,0.515504,163
3.642395,-49.583313,-176.628159,-1.626959,-0.756994,-0.20698,-0.423401,0.412216,-1.806366,0.515504,164
3.642395,-49.583313,-176.628159,-0.977004,-0.744952,-0.253829,-0.379471,0.341415,-1.527451,0.515504,165
3.815857,-50.809753,-177.474884,-0.597079,-0.433868,-0.262572,-0.307693,0.265762,-1.246826,0.515504,166
3.815857,-50.809753,-177.474884,-0.366773,0.041335,-0.215632,-0.227127,0.210876,-0.993042,0.491151,167
4.16275,-50.108932,-176.458801,-0.366773,0.041335,-0.215632,-0.151306,0.172287,-0.825378,0.491151,168
4.16275,-50.108932,-176.458801,-0.057121,0.627089,-0.068183,-0.073624,0.119095,-0.702698,0.491151,169
5.20343,-51.160156,-177.1362,0.088793,0.49739,-0.047094,0.018753,0.078918,-0.623154,0.491151,170
5.20343,-51.160156,-177.1362,0.088793,0.49739,-0.047094,0.087936,0.042953,-0.537994,0.491151,171
5.029984,-52.036194,-176.966843,0.620131,-0.382814,-0.003795,0.110016,0.004379,-0.434479,0.491151,172
5.029984,-52.036194,-176.966843,0.965565,-0.818468,0.01559,0.108658,-0.015778,-0.359329,0.491151,173
4.856537,-50.809753,-176.458801,1.569954,-1.271823,0.072907,0.103577,-0.020477,-0.274033,0.501259,174
4.856537,-50.809753,-176.458801,1.569954,-1.271823,0.072907,0.08049,-0.040085,-0.170013,0.501259,175
5.20343,-53.613052,-175.442734,1.700425,-1.245539,0.118162,0.046051,-0.070663,-0.086884,0.501259,176
5.20343,-53.613052,-175.442734,1.674316,-1.122448,0.129243,0.041443,-0.096817,-0.049347,0.501259,177
3.642395,-52.036194,-174.257309,1.674316,-1.122448,0.129243,0.03064,-0.110275,0.027725,0.501259,178
3.642395,-52.036194,-174.257309,1.55007,-0.57898,0.03533,-0.008041,-0.102829,0.073074,0.501259,179
3.642395,-54.138657,-175.273392,1.461376,-0.284287,-0.000086,-0.020981,-0.119873,0.071198,0.521903,180
3.642395,-54.138657,-175.273392,1.234665,0.149584,-0.224556,0.008026,-0.143936,0.050812,0.521903,181
3.468948,-55.365112,-175.442734,1.234665,0.149584,-0.224556,0.022614,-0.149612,0.003708,0.521903,182
3.468948,-55.365112,-175.442734,1.037035,0.16757,-0.345848,0.025314,-0.153656,-0.055771,0.521903,183
2.428268,-55.365112,-174.76535,0.755139,-0.005566,-0.412845,0.049591,-0.140137,-0.149994,0.521903,184
2.428268,-55.365112,-174.76535,0.755139,-0.005566,-0.412845,0.080872,-0.119232,-0.259354,0.521903,185
2.601715,-56.591553,-174.595993,0.210491,-0.844245,-0.320806,0.092133,-0.088654,-0.367828,0.521903,186
2.601715,-56.591553,-174.595993,0.05757,-0.498217,-0.157673,0.021606,-0.02681,-0.526932,0.465021,187
1.56102,-54.489075,-172.902542,-0.45419,0.147118,-0.131931,-0.077225,-0.023514,-0.648331,0.465021,188
1.56102,-54.489075,-172.902542,-0.45419,0.147118,-0.131931,-0.134018,0.013184,-0.808273,0.465021,189
3.295502,-53.788254,-173.241226,-0.766355,0.492821,-0.113174,-0.224731,0.01355,-1.155884,0.465021,190
3.295502,-53.788254,-173.241226,-1.233345,0.684398,-0.096025,-0.284592,0.02533,-1.557541,0.465021,191
2.775162,-54.664276,-172.733185,-1.144407,0.442963,-0.181584,-0.315506,0.03508,-1.890289,0.465021,192
2.775162,-54.664276,-172.733185,-1.144407,0.442963,-0.181584,-0.361435,0.100433,-2.331009,0.465021,193
3.295502,-54.489075,-173.579926,-0.918319,0.108482,-0.318285,-0.417801,0.187317,-2.599609,0.491375,194
3.295502,-54.489075,-173.579926,-0.001914,-0.090477,-0.554905,-0.450439,0.249054,-2.714447,0.491375,195
2.081375,-53.963455,-173.410583,-0.001914,-0.090477,-0.554905,-0.438904,0.270844,-2.605698,0.491375,196
2.081375,-53.963455,-173.410583,0.272265,0.025479,-0.48621,-0.4207,0.277664,-2.447952,0.491375,197
